;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:26:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x14D2	0x0A14    LSRS	R4, R2, #8
0x14D4	0xB2E0    UXTB	R0, R4
0x14D6	0x4C20    LDR	R4, [PC, #128]
0x14D8	0x6824    LDR	R4, [R4, #0]
0x14DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 649 :: 		TFT_Set_Index_Ptr(0x07);
0x14DC	0x2007    MOVS	R0, #7
0x14DE	0x4C1D    LDR	R4, [PC, #116]
0x14E0	0x6824    LDR	R4, [R4, #0]
0x14E2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 650 :: 		TFT_Write_Command_Ptr(y);
0x14E4	0xF8BD0008  LDRH	R0, [SP, #8]
0x14E8	0x4C1B    LDR	R4, [PC, #108]
0x14EA	0x6824    LDR	R4, [R4, #0]
0x14EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 651 :: 		}
0x14EE	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 653 :: 		TFT_Set_Index_Ptr(0x02);
0x14F0	0x2002    MOVS	R0, #2
0x14F2	0x4C18    LDR	R4, [PC, #96]
0x14F4	0x6824    LDR	R4, [R4, #0]
0x14F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 654 :: 		TFT_Write_Command_Ptr(y>>8);
0x14F8	0xF8BD2008  LDRH	R2, [SP, #8]
0x14FC	0x0A14    LSRS	R4, R2, #8
0x14FE	0xB2E0    UXTB	R0, R4
0x1500	0x4C15    LDR	R4, [PC, #84]
0x1502	0x6824    LDR	R4, [R4, #0]
0x1504	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 655 :: 		TFT_Set_Index_Ptr(0x03);
0x1506	0x2003    MOVS	R0, #3
0x1508	0x4C12    LDR	R4, [PC, #72]
0x150A	0x6824    LDR	R4, [R4, #0]
0x150C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 656 :: 		TFT_Write_Command_Ptr(y);
0x150E	0xF8BD0008  LDRH	R0, [SP, #8]
0x1512	0x4C11    LDR	R4, [PC, #68]
0x1514	0x6824    LDR	R4, [R4, #0]
0x1516	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 657 :: 		TFT_Set_Index_Ptr(0x06);
0x1518	0x2006    MOVS	R0, #6
0x151A	0x4C0E    LDR	R4, [PC, #56]
0x151C	0x6824    LDR	R4, [R4, #0]
0x151E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 658 :: 		TFT_Write_Command_Ptr(x>>8);
0x1520	0xF8BD2004  LDRH	R2, [SP, #4]
0x1524	0x0A14    LSRS	R4, R2, #8
0x1526	0xB2E0    UXTB	R0, R4
0x1528	0x4C0B    LDR	R4, [PC, #44]
0x152A	0x6824    LDR	R4, [R4, #0]
0x152C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 659 :: 		TFT_Set_Index_Ptr(0x07);
0x152E	0x2007    MOVS	R0, #7
0x1530	0x4C08    LDR	R4, [PC, #32]
0x1532	0x6824    LDR	R4, [R4, #0]
0x1534	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 660 :: 		TFT_Write_Command_Ptr(x);
0x1536	0xF8BD0004  LDRH	R0, [SP, #4]
0x153A	0x4C07    LDR	R4, [PC, #28]
0x153C	0x6824    LDR	R4, [R4, #0]
0x153E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 661 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 662 :: 		TFT_Set_Index_Ptr(0x22);
0x1540	0x2022    MOVS	R0, #34
0x1542	0x4C04    LDR	R4, [PC, #16]
0x1544	0x6824    LDR	R4, [R4, #0]
0x1546	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 663 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x1548	0xF8DDE000  LDR	LR, [SP, #0]
0x154C	0xB003    ADD	SP, SP, #12
0x154E	0x4770    BX	LR
0x1550	0x003B2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1554	0x007C2000  	_TFT_Set_Index_Ptr+0
0x1558	0x00802000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 907 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x0A3C	0xB083    SUB	SP, SP, #12
0x0A3E	0xF8CDE000  STR	LR, [SP, #0]
0x0A42	0xF8AD0004  STRH	R0, [SP, #4]
0x0A46	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 908 :: 		TFT_Set_Index_Ptr(0x2A);
0x0A4A	0x202A    MOVS	R0, #42
0x0A4C	0x4C13    LDR	R4, [PC, #76]
0x0A4E	0x6824    LDR	R4, [R4, #0]
0x0A50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 909 :: 		TFT_Write_Command_Ptr(x>>8);
0x0A52	0xF8BD2004  LDRH	R2, [SP, #4]
0x0A56	0x0A14    LSRS	R4, R2, #8
0x0A58	0xB2E0    UXTB	R0, R4
0x0A5A	0x4C11    LDR	R4, [PC, #68]
0x0A5C	0x6824    LDR	R4, [R4, #0]
0x0A5E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 910 :: 		TFT_Write_Command_Ptr(x);
0x0A60	0xF8BD0004  LDRH	R0, [SP, #4]
0x0A64	0x4C0E    LDR	R4, [PC, #56]
0x0A66	0x6824    LDR	R4, [R4, #0]
0x0A68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 911 :: 		TFT_Set_Index_Ptr(0x2B);
0x0A6A	0x202B    MOVS	R0, #43
0x0A6C	0x4C0B    LDR	R4, [PC, #44]
0x0A6E	0x6824    LDR	R4, [R4, #0]
0x0A70	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 912 :: 		TFT_Write_Command_Ptr(y>>8);
0x0A72	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A76	0x0A14    LSRS	R4, R2, #8
0x0A78	0xB2E0    UXTB	R0, R4
0x0A7A	0x4C09    LDR	R4, [PC, #36]
0x0A7C	0x6824    LDR	R4, [R4, #0]
0x0A7E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 913 :: 		TFT_Write_Command_Ptr(y);
0x0A80	0xF8BD0008  LDRH	R0, [SP, #8]
0x0A84	0x4C06    LDR	R4, [PC, #24]
0x0A86	0x6824    LDR	R4, [R4, #0]
0x0A88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x0A8A	0x202C    MOVS	R0, #44
0x0A8C	0x4C03    LDR	R4, [PC, #12]
0x0A8E	0x6824    LDR	R4, [R4, #0]
0x0A90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
0x0A92	0xF8DDE000  LDR	LR, [SP, #0]
0x0A96	0xB003    ADD	SP, SP, #12
0x0A98	0x4770    BX	LR
0x0A9A	0xBF00    NOP
0x0A9C	0x007C2000  	_TFT_Set_Index_Ptr+0
0x0AA0	0x00802000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1407 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x0AA4	0xB083    SUB	SP, SP, #12
0x0AA6	0xF8CDE000  STR	LR, [SP, #0]
0x0AAA	0xF8AD0004  STRH	R0, [SP, #4]
0x0AAE	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1408 :: 		TFT_Set_Index_Ptr(0x2A);
0x0AB2	0x202A    MOVS	R0, #42
0x0AB4	0x4C13    LDR	R4, [PC, #76]
0x0AB6	0x6824    LDR	R4, [R4, #0]
0x0AB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1409 :: 		TFT_Write_Command_Ptr(x>>8);
0x0ABA	0xF8BD2004  LDRH	R2, [SP, #4]
0x0ABE	0x0A14    LSRS	R4, R2, #8
0x0AC0	0xB2E0    UXTB	R0, R4
0x0AC2	0x4C11    LDR	R4, [PC, #68]
0x0AC4	0x6824    LDR	R4, [R4, #0]
0x0AC6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1410 :: 		TFT_Write_Command_Ptr(x);
0x0AC8	0xF8BD0004  LDRH	R0, [SP, #4]
0x0ACC	0x4C0E    LDR	R4, [PC, #56]
0x0ACE	0x6824    LDR	R4, [R4, #0]
0x0AD0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1411 :: 		TFT_Set_Index_Ptr(0x2B);
0x0AD2	0x202B    MOVS	R0, #43
0x0AD4	0x4C0B    LDR	R4, [PC, #44]
0x0AD6	0x6824    LDR	R4, [R4, #0]
0x0AD8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1412 :: 		TFT_Write_Command_Ptr(y>>8);
0x0ADA	0xF8BD2008  LDRH	R2, [SP, #8]
0x0ADE	0x0A14    LSRS	R4, R2, #8
0x0AE0	0xB2E0    UXTB	R0, R4
0x0AE2	0x4C09    LDR	R4, [PC, #36]
0x0AE4	0x6824    LDR	R4, [R4, #0]
0x0AE6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1413 :: 		TFT_Write_Command_Ptr(y);
0x0AE8	0xF8BD0008  LDRH	R0, [SP, #8]
0x0AEC	0x4C06    LDR	R4, [PC, #24]
0x0AEE	0x6824    LDR	R4, [R4, #0]
0x0AF0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1414 :: 		TFT_Set_Index_Ptr(0x2C);
0x0AF2	0x202C    MOVS	R0, #44
0x0AF4	0x4C03    LDR	R4, [PC, #12]
0x0AF6	0x6824    LDR	R4, [R4, #0]
0x0AF8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1415 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x0AFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0AFE	0xB003    ADD	SP, SP, #12
0x0B00	0x4770    BX	LR
0x0B02	0xBF00    NOP
0x0B04	0x007C2000  	_TFT_Set_Index_Ptr+0
0x0B08	0x00802000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1664 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x0B0C	0xB083    SUB	SP, SP, #12
0x0B0E	0xF8CDE000  STR	LR, [SP, #0]
0x0B12	0xF8AD0004  STRH	R0, [SP, #4]
0x0B16	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1665 :: 		TFT_Set_Index_Ptr(0x2A);
0x0B1A	0x202A    MOVS	R0, #42
0x0B1C	0x4C13    LDR	R4, [PC, #76]
0x0B1E	0x6824    LDR	R4, [R4, #0]
0x0B20	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1666 :: 		TFT_Write_Command_Ptr(x>>8);
0x0B22	0xF8BD2004  LDRH	R2, [SP, #4]
0x0B26	0x0A14    LSRS	R4, R2, #8
0x0B28	0xB2E0    UXTB	R0, R4
0x0B2A	0x4C11    LDR	R4, [PC, #68]
0x0B2C	0x6824    LDR	R4, [R4, #0]
0x0B2E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1667 :: 		TFT_Write_Command_Ptr(x);
0x0B30	0xF8BD0004  LDRH	R0, [SP, #4]
0x0B34	0x4C0E    LDR	R4, [PC, #56]
0x0B36	0x6824    LDR	R4, [R4, #0]
0x0B38	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1668 :: 		TFT_Set_Index_Ptr(0x2B);
0x0B3A	0x202B    MOVS	R0, #43
0x0B3C	0x4C0B    LDR	R4, [PC, #44]
0x0B3E	0x6824    LDR	R4, [R4, #0]
0x0B40	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1669 :: 		TFT_Write_Command_Ptr(y>>8);
0x0B42	0xF8BD2008  LDRH	R2, [SP, #8]
0x0B46	0x0A14    LSRS	R4, R2, #8
0x0B48	0xB2E0    UXTB	R0, R4
0x0B4A	0x4C09    LDR	R4, [PC, #36]
0x0B4C	0x6824    LDR	R4, [R4, #0]
0x0B4E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1670 :: 		TFT_Write_Command_Ptr(y);
0x0B50	0xF8BD0008  LDRH	R0, [SP, #8]
0x0B54	0x4C06    LDR	R4, [PC, #24]
0x0B56	0x6824    LDR	R4, [R4, #0]
0x0B58	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1671 :: 		TFT_Set_Index_Ptr(0x2C);
0x0B5A	0x202C    MOVS	R0, #44
0x0B5C	0x4C03    LDR	R4, [PC, #12]
0x0B5E	0x6824    LDR	R4, [R4, #0]
0x0B60	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1672 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x0B62	0xF8DDE000  LDR	LR, [SP, #0]
0x0B66	0xB003    ADD	SP, SP, #12
0x0B68	0x4770    BX	LR
0x0B6A	0xBF00    NOP
0x0B6C	0x007C2000  	_TFT_Set_Index_Ptr+0
0x0B70	0x00802000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2462 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x0B74	0xB083    SUB	SP, SP, #12
0x0B76	0xF8CDE000  STR	LR, [SP, #0]
0x0B7A	0xF8AD0004  STRH	R0, [SP, #4]
0x0B7E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2463 :: 		TFT_Set_Index_Ptr(0x2A);
0x0B82	0x202A    MOVS	R0, #42
0x0B84	0x4C13    LDR	R4, [PC, #76]
0x0B86	0x6824    LDR	R4, [R4, #0]
0x0B88	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2464 :: 		TFT_Write_Command_Ptr(x>>8);
0x0B8A	0xF8BD2004  LDRH	R2, [SP, #4]
0x0B8E	0x0A14    LSRS	R4, R2, #8
0x0B90	0xB2E0    UXTB	R0, R4
0x0B92	0x4C11    LDR	R4, [PC, #68]
0x0B94	0x6824    LDR	R4, [R4, #0]
0x0B96	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2465 :: 		TFT_Write_Command_Ptr(x);
0x0B98	0xF8BD0004  LDRH	R0, [SP, #4]
0x0B9C	0x4C0E    LDR	R4, [PC, #56]
0x0B9E	0x6824    LDR	R4, [R4, #0]
0x0BA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2466 :: 		TFT_Set_Index_Ptr(0x2B);
0x0BA2	0x202B    MOVS	R0, #43
0x0BA4	0x4C0B    LDR	R4, [PC, #44]
0x0BA6	0x6824    LDR	R4, [R4, #0]
0x0BA8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2467 :: 		TFT_Write_Command_Ptr(y>>8);
0x0BAA	0xF8BD2008  LDRH	R2, [SP, #8]
0x0BAE	0x0A14    LSRS	R4, R2, #8
0x0BB0	0xB2E0    UXTB	R0, R4
0x0BB2	0x4C09    LDR	R4, [PC, #36]
0x0BB4	0x6824    LDR	R4, [R4, #0]
0x0BB6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2468 :: 		TFT_Write_Command_Ptr(y);
0x0BB8	0xF8BD0008  LDRH	R0, [SP, #8]
0x0BBC	0x4C06    LDR	R4, [PC, #24]
0x0BBE	0x6824    LDR	R4, [R4, #0]
0x0BC0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2469 :: 		TFT_Set_Index_Ptr(0x2C);
0x0BC2	0x202C    MOVS	R0, #44
0x0BC4	0x4C03    LDR	R4, [PC, #12]
0x0BC6	0x6824    LDR	R4, [R4, #0]
0x0BC8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2470 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x0BCA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BCE	0xB003    ADD	SP, SP, #12
0x0BD0	0x4770    BX	LR
0x0BD2	0xBF00    NOP
0x0BD4	0x007C2000  	_TFT_Set_Index_Ptr+0
0x0BD8	0x00802000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_UART2_Write:
;__Lib_UART_123_45_6.c, 45 :: 		
; _data start address is: 0 (R0)
0x0C14	0xB081    SUB	SP, SP, #4
0x0C16	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 46 :: 		
0x0C1A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C1C	0x4803    LDR	R0, [PC, #12]
0x0C1E	0xF7FFFE77  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 47 :: 		
L_end_UART2_Write:
0x0C22	0xF8DDE000  LDR	LR, [SP, #0]
0x0C26	0xB001    ADD	SP, SP, #4
0x0C28	0x4770    BX	LR
0x0C2A	0xBF00    NOP
0x0C2C	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45_6.c, 49 :: 		
; _data start address is: 0 (R0)
0x0C30	0xB081    SUB	SP, SP, #4
0x0C32	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 50 :: 		
0x0C36	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C38	0x4803    LDR	R0, [PC, #12]
0x0C3A	0xF7FFFE69  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 51 :: 		
L_end_UART3_Write:
0x0C3E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C42	0xB001    ADD	SP, SP, #4
0x0C44	0x4770    BX	LR
0x0C46	0xBF00    NOP
0x0C48	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45_6.c, 53 :: 		
; _data start address is: 0 (R0)
0x0BF8	0xB081    SUB	SP, SP, #4
0x0BFA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 54 :: 		
0x0BFE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0C00	0x4803    LDR	R0, [PC, #12]
0x0C02	0xF7FFFE85  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 55 :: 		
L_end_UART4_Write:
0x0C06	0xF8DDE000  LDR	LR, [SP, #0]
0x0C0A	0xB001    ADD	SP, SP, #4
0x0C0C	0x4770    BX	LR
0x0C0E	0xBF00    NOP
0x0C10	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45_6.c, 57 :: 		
; _data start address is: 0 (R0)
0x0BDC	0xB081    SUB	SP, SP, #4
0x0BDE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 58 :: 		
0x0BE2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0BE4	0x4803    LDR	R0, [PC, #12]
0x0BE6	0xF7FFFE93  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 59 :: 		
L_end_UART5_Write:
0x0BEA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BEE	0xB001    ADD	SP, SP, #4
0x0BF0	0x4770    BX	LR
0x0BF2	0xBF00    NOP
0x0BF4	0x50004000  	UART5_SR+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123_45_6.c, 61 :: 		
; _data start address is: 0 (R0)
0x0E68	0xB081    SUB	SP, SP, #4
0x0E6A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 62 :: 		
0x0E6E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0E70	0x4803    LDR	R0, [PC, #12]
0x0E72	0xF7FFFD4D  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 63 :: 		
L_end_UART6_Write:
0x0E76	0xF8DDE000  LDR	LR, [SP, #0]
0x0E7A	0xB001    ADD	SP, SP, #4
0x0E7C	0x4770    BX	LR
0x0E7E	0xBF00    NOP
0x0E80	0x14004001  	USART6_SR+0
; end of _UART6_Write
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 325 :: 		void TFT_Write_Data(unsigned int _data) {
0x0E08	0xB083    SUB	SP, SP, #12
0x0E0A	0xF8CDE000  STR	LR, [SP, #0]
0x0E0E	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 326 :: 		TFT_RS = 1;
0x0E12	0x2201    MOVS	R2, #1
0x0E14	0xB252    SXTB	R2, R2
0x0E16	0x4912    LDR	R1, [PC, #72]
0x0E18	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 327 :: 		Write_to_Port(Hi(_data));
0x0E1A	0xA901    ADD	R1, SP, #4
0x0E1C	0x9102    STR	R1, [SP, #8]
0x0E1E	0x1C49    ADDS	R1, R1, #1
0x0E20	0x7809    LDRB	R1, [R1, #0]
0x0E22	0xB2C8    UXTB	R0, R1
0x0E24	0xF7FFFB1C  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 328 :: 		TFT_Write_Strobe();
0x0E28	0x2200    MOVS	R2, #0
0x0E2A	0xB252    SXTB	R2, R2
0x0E2C	0x490D    LDR	R1, [PC, #52]
0x0E2E	0x600A    STR	R2, [R1, #0]
0x0E30	0xBF00    NOP
0x0E32	0x2201    MOVS	R2, #1
0x0E34	0xB252    SXTB	R2, R2
0x0E36	0x490B    LDR	R1, [PC, #44]
0x0E38	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 329 :: 		Write_to_Port(Lo(_data));
0x0E3A	0x9902    LDR	R1, [SP, #8]
0x0E3C	0x7809    LDRB	R1, [R1, #0]
0x0E3E	0xB2C8    UXTB	R0, R1
0x0E40	0xF7FFFB0E  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 330 :: 		TFT_Write_Strobe();
0x0E44	0x2200    MOVS	R2, #0
0x0E46	0xB252    SXTB	R2, R2
0x0E48	0x4906    LDR	R1, [PC, #24]
0x0E4A	0x600A    STR	R2, [R1, #0]
0x0E4C	0xBF00    NOP
0x0E4E	0x2201    MOVS	R2, #1
0x0E50	0xB252    SXTB	R2, R2
0x0E52	0x4904    LDR	R1, [PC, #16]
0x0E54	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 331 :: 		}
L_end_TFT_Write_Data:
0x0E56	0xF8DDE000  LDR	LR, [SP, #0]
0x0E5A	0xB003    ADD	SP, SP, #12
0x0E5C	0x4770    BX	LR
0x0E5E	0xBF00    NOP
0x0E60	0x02B04242  	TFT_RS+0
0x0E64	0x02AC4242  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 339 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 340 :: 		TFT_RS = 1;
0x0DDC	0x2201    MOVS	R2, #1
0x0DDE	0xB252    SXTB	R2, R2
0x0DE0	0x4906    LDR	R1, [PC, #24]
0x0DE2	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 341 :: 		TFT_DataPort = _data;
0x0DE4	0x4906    LDR	R1, [PC, #24]
0x0DE6	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 342 :: 		TFT_Write_Strobe();
0x0DE8	0x2200    MOVS	R2, #0
0x0DEA	0xB252    SXTB	R2, R2
0x0DEC	0x4905    LDR	R1, [PC, #20]
0x0DEE	0x600A    STR	R2, [R1, #0]
0x0DF0	0xBF00    NOP
0x0DF2	0x2201    MOVS	R2, #1
0x0DF4	0xB252    SXTB	R2, R2
0x0DF6	0x4903    LDR	R1, [PC, #12]
0x0DF8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 343 :: 		}
L_end_TFT_16bit_Write_Data:
0x0DFA	0x4770    BX	LR
0x0DFC	0x02B04242  	TFT_RS+0
0x0E00	0x10144002  	TFT_DataPort+0
0x0E04	0x02AC4242  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 3265 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x0F1C	0xB081    SUB	SP, SP, #4
0x0F1E	0xF8CDE000  STR	LR, [SP, #0]
0x0F22	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 3267 :: 		temp = (color>>11);
0x0F24	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x0F26	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3268 :: 		temp = (temp<<3);
0x0F28	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x0F2A	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3269 :: 		if ((temp>>7) == 1) {
0x0F2C	0x09E1    LSRS	R1, R4, #7
0x0F2E	0xB2C9    UXTB	R1, R1
0x0F30	0x2901    CMP	R1, #1
0x0F32	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data225
;__Lib_TFT_Defs.c, 3270 :: 		temp += 7;
0x0F34	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x0F36	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3271 :: 		}
0x0F38	0xE000    B	L_TFT_SSD1963_8bit_Write_Data201
L__TFT_SSD1963_8bit_Write_Data225:
;__Lib_TFT_Defs.c, 3269 :: 		if ((temp>>7) == 1) {
0x0F3A	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3271 :: 		}
L_TFT_SSD1963_8bit_Write_Data201:
;__Lib_TFT_Defs.c, 3272 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x0F3C	0xF7FFFC1E  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3273 :: 		temp = (color>>5);
0x0F40	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x0F42	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3274 :: 		temp = (temp<<2);
0x0F44	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x0F46	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3275 :: 		if ((temp>>7) == 1) {
0x0F48	0x09E1    LSRS	R1, R4, #7
0x0F4A	0xB2C9    UXTB	R1, R1
0x0F4C	0x2901    CMP	R1, #1
0x0F4E	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data226
;__Lib_TFT_Defs.c, 3276 :: 		temp += 3;
0x0F50	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
