;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 3:50:43 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1468	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1668 :: 		TFT_Set_Index_Ptr(0x2B);
0x146A	0x202B    MOVS	R0, #43
0x146C	0x4C0B    LDR	R4, [PC, #44]
0x146E	0x6824    LDR	R4, [R4, #0]
0x1470	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1669 :: 		TFT_Write_Command_Ptr(y>>8);
0x1472	0xF8BD2008  LDRH	R2, [SP, #8]
0x1476	0x0A14    LSRS	R4, R2, #8
0x1478	0xB2E0    UXTB	R0, R4
0x147A	0x4C09    LDR	R4, [PC, #36]
0x147C	0x6824    LDR	R4, [R4, #0]
0x147E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1670 :: 		TFT_Write_Command_Ptr(y);
0x1480	0xF8BD0008  LDRH	R0, [SP, #8]
0x1484	0x4C06    LDR	R4, [PC, #24]
0x1486	0x6824    LDR	R4, [R4, #0]
0x1488	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1671 :: 		TFT_Set_Index_Ptr(0x2C);
0x148A	0x202C    MOVS	R0, #44
0x148C	0x4C03    LDR	R4, [PC, #12]
0x148E	0x6824    LDR	R4, [R4, #0]
0x1490	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1672 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x1492	0xF8DDE000  LDR	LR, [SP, #0]
0x1496	0xB003    ADD	SP, SP, #12
0x1498	0x4770    BX	LR
0x149A	0xBF00    NOP
0x149C	0x00342000  	_TFT_Set_Index_Ptr+0
0x14A0	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2462 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x1364	0xB083    SUB	SP, SP, #12
0x1366	0xF8CDE000  STR	LR, [SP, #0]
0x136A	0xF8AD0004  STRH	R0, [SP, #4]
0x136E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2463 :: 		TFT_Set_Index_Ptr(0x2A);
0x1372	0x202A    MOVS	R0, #42
0x1374	0x4C13    LDR	R4, [PC, #76]
0x1376	0x6824    LDR	R4, [R4, #0]
0x1378	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2464 :: 		TFT_Write_Command_Ptr(x>>8);
0x137A	0xF8BD2004  LDRH	R2, [SP, #4]
0x137E	0x0A14    LSRS	R4, R2, #8
0x1380	0xB2E0    UXTB	R0, R4
0x1382	0x4C11    LDR	R4, [PC, #68]
0x1384	0x6824    LDR	R4, [R4, #0]
0x1386	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2465 :: 		TFT_Write_Command_Ptr(x);
0x1388	0xF8BD0004  LDRH	R0, [SP, #4]
0x138C	0x4C0E    LDR	R4, [PC, #56]
0x138E	0x6824    LDR	R4, [R4, #0]
0x1390	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2466 :: 		TFT_Set_Index_Ptr(0x2B);
0x1392	0x202B    MOVS	R0, #43
0x1394	0x4C0B    LDR	R4, [PC, #44]
0x1396	0x6824    LDR	R4, [R4, #0]
0x1398	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2467 :: 		TFT_Write_Command_Ptr(y>>8);
0x139A	0xF8BD2008  LDRH	R2, [SP, #8]
0x139E	0x0A14    LSRS	R4, R2, #8
0x13A0	0xB2E0    UXTB	R0, R4
0x13A2	0x4C09    LDR	R4, [PC, #36]
0x13A4	0x6824    LDR	R4, [R4, #0]
0x13A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2468 :: 		TFT_Write_Command_Ptr(y);
0x13A8	0xF8BD0008  LDRH	R0, [SP, #8]
0x13AC	0x4C06    LDR	R4, [PC, #24]
0x13AE	0x6824    LDR	R4, [R4, #0]
0x13B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2469 :: 		TFT_Set_Index_Ptr(0x2C);
0x13B2	0x202C    MOVS	R0, #44
0x13B4	0x4C03    LDR	R4, [PC, #12]
0x13B6	0x6824    LDR	R4, [R4, #0]
0x13B8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2470 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x13BA	0xF8DDE000  LDR	LR, [SP, #0]
0x13BE	0xB003    ADD	SP, SP, #12
0x13C0	0x4770    BX	LR
0x13C2	0xBF00    NOP
0x13C4	0x00342000  	_TFT_Set_Index_Ptr+0
0x13C8	0x00382000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 325 :: 		void TFT_Write_Data(unsigned int _data) {
0x1304	0xB083    SUB	SP, SP, #12
0x1306	0xF8CDE000  STR	LR, [SP, #0]
0x130A	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 326 :: 		TFT_RS = 1;
0x130E	0x2201    MOVS	R2, #1
0x1310	0xB252    SXTB	R2, R2
0x1312	0x4912    LDR	R1, [PC, #72]
0x1314	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 327 :: 		Write_to_Port(Hi(_data));
0x1316	0xA901    ADD	R1, SP, #4
0x1318	0x9102    STR	R1, [SP, #8]
0x131A	0x1C49    ADDS	R1, R1, #1
0x131C	0x7809    LDRB	R1, [R1, #0]
0x131E	0xB2C8    UXTB	R0, R1
0x1320	0xF7FEFF32  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 328 :: 		TFT_Write_Strobe();
0x1324	0x2200    MOVS	R2, #0
0x1326	0xB252    SXTB	R2, R2
0x1328	0x490D    LDR	R1, [PC, #52]
0x132A	0x600A    STR	R2, [R1, #0]
0x132C	0xBF00    NOP
0x132E	0x2201    MOVS	R2, #1
0x1330	0xB252    SXTB	R2, R2
0x1332	0x490B    LDR	R1, [PC, #44]
0x1334	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 329 :: 		Write_to_Port(Lo(_data));
0x1336	0x9902    LDR	R1, [SP, #8]
0x1338	0x7809    LDRB	R1, [R1, #0]
0x133A	0xB2C8    UXTB	R0, R1
0x133C	0xF7FEFF24  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 330 :: 		TFT_Write_Strobe();
0x1340	0x2200    MOVS	R2, #0
0x1342	0xB252    SXTB	R2, R2
0x1344	0x4906    LDR	R1, [PC, #24]
0x1346	0x600A    STR	R2, [R1, #0]
0x1348	0xBF00    NOP
0x134A	0x2201    MOVS	R2, #1
0x134C	0xB252    SXTB	R2, R2
0x134E	0x4904    LDR	R1, [PC, #16]
0x1350	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 331 :: 		}
L_end_TFT_Write_Data:
0x1352	0xF8DDE000  LDR	LR, [SP, #0]
0x1356	0xB003    ADD	SP, SP, #12
0x1358	0x4770    BX	LR
0x135A	0xBF00    NOP
0x135C	0x02B04242  	TFT_RS+0
0x1360	0x02AC4242  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 339 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 340 :: 		TFT_RS = 1;
0x12D8	0x2201    MOVS	R2, #1
0x12DA	0xB252    SXTB	R2, R2
0x12DC	0x4906    LDR	R1, [PC, #24]
0x12DE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 341 :: 		TFT_DataPort = _data;
0x12E0	0x4906    LDR	R1, [PC, #24]
0x12E2	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 342 :: 		TFT_Write_Strobe();
0x12E4	0x2200    MOVS	R2, #0
0x12E6	0xB252    SXTB	R2, R2
0x12E8	0x4905    LDR	R1, [PC, #20]
0x12EA	0x600A    STR	R2, [R1, #0]
0x12EC	0xBF00    NOP
0x12EE	0x2201    MOVS	R2, #1
0x12F0	0xB252    SXTB	R2, R2
0x12F2	0x4903    LDR	R1, [PC, #12]
0x12F4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 343 :: 		}
L_end_TFT_16bit_Write_Data:
0x12F6	0x4770    BX	LR
0x12F8	0x02B04242  	TFT_RS+0
0x12FC	0x10144002  	TFT_DataPort+0
0x1300	0x02AC4242  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 3265 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x13DC	0xB081    SUB	SP, SP, #4
0x13DE	0xF8CDE000  STR	LR, [SP, #0]
0x13E2	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 3267 :: 		temp = (color>>11);
0x13E4	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x13E6	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3268 :: 		temp = (temp<<3);
0x13E8	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x13EA	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3269 :: 		if ((temp>>7) == 1) {
0x13EC	0x09E1    LSRS	R1, R4, #7
0x13EE	0xB2C9    UXTB	R1, R1
0x13F0	0x2901    CMP	R1, #1
0x13F2	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data225
;__Lib_TFT_Defs.c, 3270 :: 		temp += 7;
0x13F4	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x13F6	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3271 :: 		}
0x13F8	0xE000    B	L_TFT_SSD1963_8bit_Write_Data201
L__TFT_SSD1963_8bit_Write_Data225:
;__Lib_TFT_Defs.c, 3269 :: 		if ((temp>>7) == 1) {
0x13FA	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3271 :: 		}
L_TFT_SSD1963_8bit_Write_Data201:
;__Lib_TFT_Defs.c, 3272 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x13FC	0xF7FFF822  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3273 :: 		temp = (color>>5);
0x1400	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x1402	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3274 :: 		temp = (temp<<2);
0x1404	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x1406	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3275 :: 		if ((temp>>7) == 1) {
0x1408	0x09E1    LSRS	R1, R4, #7
0x140A	0xB2C9    UXTB	R1, R1
0x140C	0x2901    CMP	R1, #1
0x140E	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data226
;__Lib_TFT_Defs.c, 3276 :: 		temp += 3;
0x1410	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x1412	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3277 :: 		}
0x1414	0xE000    B	L_TFT_SSD1963_8bit_Write_Data202
L__TFT_SSD1963_8bit_Write_Data226:
;__Lib_TFT_Defs.c, 3275 :: 		if ((temp>>7) == 1) {
0x1416	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3277 :: 		}
L_TFT_SSD1963_8bit_Write_Data202:
;__Lib_TFT_Defs.c, 3278 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x1418	0xF7FFF814  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3279 :: 		temp = (color<<3);
0x141C	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x141E	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 3280 :: 		if ((temp>>7) == 1) {
0x1420	0x09D9    LSRS	R1, R3, #7
0x1422	0xB2C9    UXTB	R1, R1
0x1424	0x2901    CMP	R1, #1
0x1426	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data227
;__Lib_TFT_Defs.c, 3281 :: 		temp += 7;
0x1428	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x142A	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3282 :: 		}
0x142C	0xE000    B	L_TFT_SSD1963_8bit_Write_Data203
L__TFT_SSD1963_8bit_Write_Data227:
;__Lib_TFT_Defs.c, 3280 :: 		if ((temp>>7) == 1) {
0x142E	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 3282 :: 		}
L_TFT_SSD1963_8bit_Write_Data203:
;__Lib_TFT_Defs.c, 3283 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x1430	0xF7FFF808  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3284 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x1434	0xF8DDE000  LDR	LR, [SP, #0]
0x1438	0xB001    ADD	SP, SP, #4
0x143A	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 141 :: 		
0x13CC	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 142 :: 		
0x13CE	0x4802    LDR	R0, [PC, #8]
0x13D0	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 143 :: 		
L_end_Is_SSD1963_Set:
0x13D2	0xB001    ADD	SP, SP, #4
0x13D4	0x4770    BX	LR
0x13D6	0xBF00    NOP
0x13D8	0x00042000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2490	0xB081    SUB	SP, SP, #4
0x2492	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x2496	0xF04F0242  MOV	R2, #66
0x249A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x249C	0xF7FEF85E  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x24A0	0xF8DDE000  LDR	LR, [SP, #0]
0x24A4	0xB001    ADD	SP, SP, #4
0x24A6	0x4770    BX	LR
; end of _GPIO_Digital_Input
_abs:
;__Lib_CStdlib.c, 37 :: 		
; a start address is: 0 (R0)
0x2480	0xB081    SUB	SP, SP, #4
; a end address is: 0 (R0)
; a start address is: 0 (R0)
;__Lib_CStdlib.c, 38 :: 		
0x2482	0x2800    CMP	R0, #0
0x2484	0xDA02    BGE	L_abs0
;__Lib_CStdlib.c, 39 :: 		
0x2486	0x4241    RSBS	R1, R0, #0
; a end address is: 0 (R0)
0x2488	0xB208    SXTH	R0, R1
0x248A	0xE7FF    B	L_end_abs
L_abs0:
;__Lib_CStdlib.c, 40 :: 		
; a start address is: 0 (R0)
; a end address is: 0 (R0)
;__Lib_CStdlib.c, 41 :: 		
L_end_abs:
0x248C	0xB001    ADD	SP, SP, #4
0x248E	0x4770    BX	LR
; end of _abs
_TFT_Circle:
;__Lib_TFT.c, 858 :: 		
; radius start address is: 8 (R2)
0x1F54	0xB087    SUB	SP, SP, #28
0x1F56	0xF8CDE000  STR	LR, [SP, #0]
0x1F5A	0xF8AD0014  STRH	R0, [SP, #20]
0x1F5E	0xB210    SXTH	R0, R2
0x1F60	0xF8AD1018  STRH	R1, [SP, #24]
; radius end address is: 8 (R2)
; radius start address is: 0 (R0)
;__Lib_TFT.c, 864 :: 		
0x1F64	0x4BDC    LDR	R3, [PC, #880]
0x1F66	0x781B    LDRB	R3, [R3, #0]
0x1F68	0xB15B    CBZ	R3, L_TFT_Circle93
;__Lib_TFT.c, 865 :: 		
0x1F6A	0xF8AD0004  STRH	R0, [SP, #4]
0x1F6E	0x2301    MOVS	R3, #1
0x1F70	0xB202    SXTH	R2, R0
0x1F72	0xF9BD1018  LDRSH	R1, [SP, #24]
0x1F76	0xF9BD0014  LDRSH	R0, [SP, #20]
0x1F7A	0xF7FEFEB1  BL	__Lib_TFT__TFT_Circle_Fill+0
0x1F7E	0xF9BD0004  LDRSH	R0, [SP, #4]
;__Lib_TFT.c, 866 :: 		
L_TFT_Circle93:
;__Lib_TFT.c, 869 :: 		
0x1F82	0x4DD6    LDR	R5, [PC, #856]
0x1F84	0x882B    LDRH	R3, [R5, #0]
0x1F86	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_TFT.c, 870 :: 		
0x1F8A	0x4CD5    LDR	R4, [PC, #852]
0x1F8C	0x7823    LDRB	R3, [R4, #0]
0x1F8E	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_TFT.c, 871 :: 		
0x1F92	0x4BD4    LDR	R3, [PC, #848]
0x1F94	0x881B    LDRH	R3, [R3, #0]
0x1F96	0x802B    STRH	R3, [R5, #0]
;__Lib_TFT.c, 872 :: 		
0x1F98	0x2300    MOVS	R3, #0
0x1F9A	0x7023    STRB	R3, [R4, #0]
;__Lib_TFT.c, 874 :: 		
0x1F9C	0x0044    LSLS	R4, R0, #1
0x1F9E	0xB224    SXTH	R4, R4
0x1FA0	0x4BD1    LDR	R3, [PC, #836]
0x1FA2	0x781B    LDRB	R3, [R3, #0]
0x1FA4	0x42A3    CMP	R3, R4
0x1FA6	0xDD0D    BLE	L_TFT_Circle94
;__Lib_TFT.c, 875 :: 		
0x1FA8	0x4BCF    LDR	R3, [PC, #828]
0x1FAA	0x781B    LDRB	R3, [R3, #0]
0x1FAC	0x18C3    ADDS	R3, R0, R3
0x1FAE	0xB21B    SXTH	R3, R3
; radius end address is: 0 (R0)
0x1FB0	0x105B    ASRS	R3, R3, #1
0x1FB2	0xB21A    SXTH	R2, R3
0x1FB4	0x2301    MOVS	R3, #1
0x1FB6	0xF9BD1018  LDRSH	R1, [SP, #24]
0x1FBA	0xF9BD0014  LDRSH	R0, [SP, #20]
0x1FBE	0xF7FEFE8F  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 876 :: 		
0x1FC2	0xE1A4    B	L_TFT_Circle95
L_TFT_Circle94:
;__Lib_TFT.c, 880 :: 		
; radius start address is: 0 (R0)
0x1FC4	0x2300    MOVS	R3, #0
0x1FC6	0xB21B    SXTH	R3, R3
0x1FC8	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 881 :: 		
0x1FCC	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1FD0	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1FD4	0x1B1B    SUB	R3, R3, R4
0x1FD6	0xF8AD300E  STRH	R3, [SP, #14]
;__Lib_TFT.c, 882 :: 		
0x1FDA	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_TFT.c, 883 :: 		
0x1FDE	0x0043    LSLS	R3, R0, #1
0x1FE0	0xB21B    SXTH	R3, R3
; radius end address is: 0 (R0)
;__Lib_TFT.c, 884 :: 		
0x1FE2	0xF1C30303  RSB	R3, R3, #3
0x1FE6	0xF8AD3008  STRH	R3, [SP, #8]
;__Lib_TFT.c, 885 :: 		
L_TFT_Circle96:
0x1FEA	0xF9BD300A  LDRSH	R3, [SP, #10]
0x1FEE	0x1C5C    ADDS	R4, R3, #1
0x1FF0	0xB224    SXTH	R4, R4
0x1FF2	0xF9BD300C  LDRSH	R3, [SP, #12]
0x1FF6	0x42A3    CMP	R3, R4
0x1FF8	0xF2808189  BGE	L_TFT_Circle97
;__Lib_TFT.c, 887 :: 		
0x1FFC	0x4BBA    LDR	R3, [PC, #744]
0x1FFE	0x781B    LDRB	R3, [R3, #0]
0x2000	0xB903    CBNZ	R3, L_TFT_Circle98
;__Lib_TFT.c, 888 :: 		
0x2002	0xE184    B	L_TFT_Circle97
L_TFT_Circle98:
;__Lib_TFT.c, 889 :: 		
0x2004	0x4BB8    LDR	R3, [PC, #736]
0x2006	0x781B    LDRB	R3, [R3, #0]
0x2008	0x2B01    CMP	R3, #1
0x200A	0xF0408099  BNE	L_TFT_Circle99
;__Lib_TFT.c, 890 :: 		
0x200E	0x4BB5    LDR	R3, [PC, #724]
0x2010	0x881E    LDRH	R6, [R3, #0]
0x2012	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2016	0xF9BD3018  LDRSH	R3, [SP, #24]
0x201A	0x191D    ADDS	R5, R3, R4
0x201C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2020	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2024	0x191B    ADDS	R3, R3, R4
0x2026	0xB2B2    UXTH	R2, R6
0x2028	0xB229    SXTH	R1, R5
0x202A	0xB218    SXTH	R0, R3
0x202C	0xF7FEF93A  BL	_TFT_Dot+0
;__Lib_TFT.c, 891 :: 		
0x2030	0x4BAC    LDR	R3, [PC, #688]
0x2032	0x881E    LDRH	R6, [R3, #0]
0x2034	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2038	0xF9BD3018  LDRSH	R3, [SP, #24]
0x203C	0x1B1D    SUB	R5, R3, R4
0x203E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2042	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2046	0x191B    ADDS	R3, R3, R4
0x2048	0xB2B2    UXTH	R2, R6
0x204A	0xB229    SXTH	R1, R5
0x204C	0xB218    SXTH	R0, R3
0x204E	0xF7FEF929  BL	_TFT_Dot+0
;__Lib_TFT.c, 892 :: 		
0x2052	0x4BA4    LDR	R3, [PC, #656]
0x2054	0x881E    LDRH	R6, [R3, #0]
0x2056	0xF9BD400A  LDRSH	R4, [SP, #10]
0x205A	0xF9BD3018  LDRSH	R3, [SP, #24]
0x205E	0x191D    ADDS	R5, R3, R4
0x2060	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2064	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2068	0x1B1B    SUB	R3, R3, R4
0x206A	0xB2B2    UXTH	R2, R6
0x206C	0xB229    SXTH	R1, R5
0x206E	0xB218    SXTH	R0, R3
0x2070	0xF7FEF918  BL	_TFT_Dot+0
;__Lib_TFT.c, 893 :: 		
0x2074	0x4B9B    LDR	R3, [PC, #620]
0x2076	0x881E    LDRH	R6, [R3, #0]
0x2078	0xF9BD400A  LDRSH	R4, [SP, #10]
0x207C	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2080	0x1B1D    SUB	R5, R3, R4
0x2082	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2086	0xF9BD3014  LDRSH	R3, [SP, #20]
0x208A	0x1B1B    SUB	R3, R3, R4
0x208C	0xB2B2    UXTH	R2, R6
0x208E	0xB229    SXTH	R1, R5
0x2090	0xB218    SXTH	R0, R3
0x2092	0xF7FEF907  BL	_TFT_Dot+0
;__Lib_TFT.c, 894 :: 		
0x2096	0x4B93    LDR	R3, [PC, #588]
0x2098	0x881E    LDRH	R6, [R3, #0]
0x209A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x209E	0xF9BD3018  LDRSH	R3, [SP, #24]
0x20A2	0x191D    ADDS	R5, R3, R4
0x20A4	0xF9BD400A  LDRSH	R4, [SP, #10]
0x20A8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x20AC	0x191C    ADDS	R4, R3, R4
0x20AE	0xB224    SXTH	R4, R4
0x20B0	0xF9BD300E  LDRSH	R3, [SP, #14]
0x20B4	0x1AE3    SUB	R3, R4, R3
0x20B6	0xB2B2    UXTH	R2, R6
0x20B8	0xB229    SXTH	R1, R5
0x20BA	0xB218    SXTH	R0, R3
0x20BC	0xF7FEF8F2  BL	_TFT_Dot+0
;__Lib_TFT.c, 895 :: 		
0x20C0	0x4B88    LDR	R3, [PC, #544]
0x20C2	0x881E    LDRH	R6, [R3, #0]
0x20C4	0xF9BD400C  LDRSH	R4, [SP, #12]
0x20C8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x20CC	0x1B1D    SUB	R5, R3, R4
0x20CE	0xF9BD400A  LDRSH	R4, [SP, #10]
0x20D2	0xF9BD3018  LDRSH	R3, [SP, #24]
0x20D6	0x191C    ADDS	R4, R3, R4
0x20D8	0xB224    SXTH	R4, R4
0x20DA	0xF9BD300E  LDRSH	R3, [SP, #14]
0x20DE	0x1AE3    SUB	R3, R4, R3
0x20E0	0xB2B2    UXTH	R2, R6
0x20E2	0xB229    SXTH	R1, R5
0x20E4	0xB218    SXTH	R0, R3
0x20E6	0xF7FEF8DD  BL	_TFT_Dot+0
;__Lib_TFT.c, 896 :: 		
0x20EA	0x4B7E    LDR	R3, [PC, #504]
0x20EC	0x881E    LDRH	R6, [R3, #0]
0x20EE	0xF9BD400C  LDRSH	R4, [SP, #12]
0x20F2	0xF9BD3018  LDRSH	R3, [SP, #24]
0x20F6	0x191D    ADDS	R5, R3, R4
0x20F8	0xF9BD400A  LDRSH	R4, [SP, #10]
0x20FC	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2100	0x1B1C    SUB	R4, R3, R4
0x2102	0xB224    SXTH	R4, R4
0x2104	0xF9BD300E  LDRSH	R3, [SP, #14]
0x2108	0x1AE3    SUB	R3, R4, R3
0x210A	0xB2B2    UXTH	R2, R6
0x210C	0xB229    SXTH	R1, R5
0x210E	0xB218    SXTH	R0, R3
0x2110	0xF7FEF8C8  BL	_TFT_Dot+0
;__Lib_TFT.c, 897 :: 		
0x2114	0x4B73    LDR	R3, [PC, #460]
0x2116	0x881E    LDRH	R6, [R3, #0]
0x2118	0xF9BD400C  LDRSH	R4, [SP, #12]
0x211C	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2120	0x1B1D    SUB	R5, R3, R4
0x2122	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2126	0xF9BD3018  LDRSH	R3, [SP, #24]
0x212A	0x1B1C    SUB	R4, R3, R4
0x212C	0xB224    SXTH	R4, R4
0x212E	0xF9BD300E  LDRSH	R3, [SP, #14]
0x2132	0x1AE3    SUB	R3, R4, R3
0x2134	0xB2B2    UXTH	R2, R6
0x2136	0xB229    SXTH	R1, R5
0x2138	0xB218    SXTH	R0, R3
0x213A	0xF7FEF8B3  BL	_TFT_Dot+0
;__Lib_TFT.c, 898 :: 		
0x213E	0xE0AF    B	L_TFT_Circle100
L_TFT_Circle99:
;__Lib_TFT.c, 899 :: 		
0x2140	0x4B69    LDR	R3, [PC, #420]
0x2142	0x781B    LDRB	R3, [R3, #0]
0x2144	0x085E    LSRS	R6, R3, #1
0x2146	0xB2F6    UXTB	R6, R6
0x2148	0xF9BD400A  LDRSH	R4, [SP, #10]
0x214C	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2150	0x191D    ADDS	R5, R3, R4
