;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 2:59:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x225A	0x881E    LDRH	R6, [R3, #0]
0x225C	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2260	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2264	0x1B1D    SUB	R5, R3, R4
0x2266	0xF9BD400C  LDRSH	R4, [SP, #12]
0x226A	0xF9BD3014  LDRSH	R3, [SP, #20]
0x226E	0x1B1B    SUB	R3, R3, R4
0x2270	0xB2B2    UXTH	R2, R6
0x2272	0xB229    SXTH	R1, R5
0x2274	0xB218    SXTH	R0, R3
0x2276	0xF7FDFF87  BL	_TFT_Dot+0
;__Lib_TFT.c, 894 :: 		
0x227A	0x4B93    LDR	R3, [PC, #588]
0x227C	0x881E    LDRH	R6, [R3, #0]
0x227E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2282	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2286	0x191D    ADDS	R5, R3, R4
0x2288	0xF9BD400A  LDRSH	R4, [SP, #10]
0x228C	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2290	0x191C    ADDS	R4, R3, R4
0x2292	0xB224    SXTH	R4, R4
0x2294	0xF9BD300E  LDRSH	R3, [SP, #14]
0x2298	0x1AE3    SUB	R3, R4, R3
0x229A	0xB2B2    UXTH	R2, R6
0x229C	0xB229    SXTH	R1, R5
0x229E	0xB218    SXTH	R0, R3
0x22A0	0xF7FDFF72  BL	_TFT_Dot+0
;__Lib_TFT.c, 895 :: 		
0x22A4	0x4B88    LDR	R3, [PC, #544]
0x22A6	0x881E    LDRH	R6, [R3, #0]
0x22A8	0xF9BD400C  LDRSH	R4, [SP, #12]
0x22AC	0xF9BD3018  LDRSH	R3, [SP, #24]
0x22B0	0x1B1D    SUB	R5, R3, R4
0x22B2	0xF9BD400A  LDRSH	R4, [SP, #10]
0x22B6	0xF9BD3018  LDRSH	R3, [SP, #24]
0x22BA	0x191C    ADDS	R4, R3, R4
0x22BC	0xB224    SXTH	R4, R4
0x22BE	0xF9BD300E  LDRSH	R3, [SP, #14]
0x22C2	0x1AE3    SUB	R3, R4, R3
0x22C4	0xB2B2    UXTH	R2, R6
0x22C6	0xB229    SXTH	R1, R5
0x22C8	0xB218    SXTH	R0, R3
0x22CA	0xF7FDFF5D  BL	_TFT_Dot+0
;__Lib_TFT.c, 896 :: 		
0x22CE	0x4B7E    LDR	R3, [PC, #504]
0x22D0	0x881E    LDRH	R6, [R3, #0]
0x22D2	0xF9BD400C  LDRSH	R4, [SP, #12]
0x22D6	0xF9BD3018  LDRSH	R3, [SP, #24]
0x22DA	0x191D    ADDS	R5, R3, R4
0x22DC	0xF9BD400A  LDRSH	R4, [SP, #10]
0x22E0	0xF9BD3018  LDRSH	R3, [SP, #24]
0x22E4	0x1B1C    SUB	R4, R3, R4
0x22E6	0xB224    SXTH	R4, R4
0x22E8	0xF9BD300E  LDRSH	R3, [SP, #14]
0x22EC	0x1AE3    SUB	R3, R4, R3
0x22EE	0xB2B2    UXTH	R2, R6
0x22F0	0xB229    SXTH	R1, R5
0x22F2	0xB218    SXTH	R0, R3
0x22F4	0xF7FDFF48  BL	_TFT_Dot+0
;__Lib_TFT.c, 897 :: 		
0x22F8	0x4B73    LDR	R3, [PC, #460]
0x22FA	0x881E    LDRH	R6, [R3, #0]
0x22FC	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2300	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2304	0x1B1D    SUB	R5, R3, R4
0x2306	0xF9BD400A  LDRSH	R4, [SP, #10]
0x230A	0xF9BD3018  LDRSH	R3, [SP, #24]
0x230E	0x1B1C    SUB	R4, R3, R4
0x2310	0xB224    SXTH	R4, R4
0x2312	0xF9BD300E  LDRSH	R3, [SP, #14]
0x2316	0x1AE3    SUB	R3, R4, R3
0x2318	0xB2B2    UXTH	R2, R6
0x231A	0xB229    SXTH	R1, R5
0x231C	0xB218    SXTH	R0, R3
0x231E	0xF7FDFF33  BL	_TFT_Dot+0
;__Lib_TFT.c, 898 :: 		
0x2322	0xE0AF    B	L_TFT_Circle100
L_TFT_Circle99:
;__Lib_TFT.c, 899 :: 		
0x2324	0x4B69    LDR	R3, [PC, #420]
0x2326	0x781B    LDRB	R3, [R3, #0]
0x2328	0x085E    LSRS	R6, R3, #1
0x232A	0xB2F6    UXTB	R6, R6
0x232C	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2330	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2334	0x191D    ADDS	R5, R3, R4
0x2336	0xF9BD400C  LDRSH	R4, [SP, #12]
0x233A	0xF9BD3014  LDRSH	R3, [SP, #20]
0x233E	0x191B    ADDS	R3, R3, R4
0x2340	0xB2F2    UXTB	R2, R6
0x2342	0xB229    SXTH	R1, R5
0x2344	0xB218    SXTH	R0, R3
0x2346	0x2301    MOVS	R3, #1
0x2348	0xF7FEFD4E  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 900 :: 		
0x234C	0x4B5F    LDR	R3, [PC, #380]
0x234E	0x781B    LDRB	R3, [R3, #0]
0x2350	0x085E    LSRS	R6, R3, #1
0x2352	0xB2F6    UXTB	R6, R6
0x2354	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2358	0xF9BD3018  LDRSH	R3, [SP, #24]
0x235C	0x1B1D    SUB	R5, R3, R4
0x235E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2362	0xF9BD3014  LDRSH	R3, [SP, #20]
0x2366	0x191B    ADDS	R3, R3, R4
0x2368	0xB2F2    UXTB	R2, R6
0x236A	0xB229    SXTH	R1, R5
0x236C	0xB218    SXTH	R0, R3
0x236E	0x2301    MOVS	R3, #1
0x2370	0xF7FEFD3A  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 901 :: 		
0x2374	0x4B55    LDR	R3, [PC, #340]
0x2376	0x781B    LDRB	R3, [R3, #0]
0x2378	0x085E    LSRS	R6, R3, #1
0x237A	0xB2F6    UXTB	R6, R6
0x237C	0xF9BD400A  LDRSH	R4, [SP, #10]
0x2380	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2384	0x191D    ADDS	R5, R3, R4
0x2386	0xF9BD400C  LDRSH	R4, [SP, #12]
0x238A	0xF9BD3014  LDRSH	R3, [SP, #20]
0x238E	0x1B1B    SUB	R3, R3, R4
0x2390	0xB2F2    UXTB	R2, R6
0x2392	0xB229    SXTH	R1, R5
0x2394	0xB218    SXTH	R0, R3
0x2396	0x2301    MOVS	R3, #1
0x2398	0xF7FEFD26  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 902 :: 		
0x239C	0x4B4B    LDR	R3, [PC, #300]
0x239E	0x781B    LDRB	R3, [R3, #0]
0x23A0	0x085E    LSRS	R6, R3, #1
0x23A2	0xB2F6    UXTB	R6, R6
0x23A4	0xF9BD400A  LDRSH	R4, [SP, #10]
0x23A8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x23AC	0x1B1D    SUB	R5, R3, R4
0x23AE	0xF9BD400C  LDRSH	R4, [SP, #12]
0x23B2	0xF9BD3014  LDRSH	R3, [SP, #20]
0x23B6	0x1B1B    SUB	R3, R3, R4
0x23B8	0xB2F2    UXTB	R2, R6
0x23BA	0xB229    SXTH	R1, R5
0x23BC	0xB218    SXTH	R0, R3
0x23BE	0x2301    MOVS	R3, #1
0x23C0	0xF7FEFD12  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 903 :: 		
0x23C4	0x4B41    LDR	R3, [PC, #260]
0x23C6	0x781B    LDRB	R3, [R3, #0]
0x23C8	0x085E    LSRS	R6, R3, #1
0x23CA	0xB2F6    UXTB	R6, R6
0x23CC	0xF9BD400C  LDRSH	R4, [SP, #12]
0x23D0	0xF9BD3018  LDRSH	R3, [SP, #24]
0x23D4	0x191D    ADDS	R5, R3, R4
0x23D6	0xF9BD400A  LDRSH	R4, [SP, #10]
0x23DA	0xF9BD3018  LDRSH	R3, [SP, #24]
0x23DE	0x191C    ADDS	R4, R3, R4
0x23E0	0xB224    SXTH	R4, R4
0x23E2	0xF9BD300E  LDRSH	R3, [SP, #14]
0x23E6	0x1AE3    SUB	R3, R4, R3
0x23E8	0xB2F2    UXTB	R2, R6
0x23EA	0xB229    SXTH	R1, R5
0x23EC	0xB218    SXTH	R0, R3
0x23EE	0x2301    MOVS	R3, #1
0x23F0	0xF7FEFCFA  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 904 :: 		
0x23F4	0x4B35    LDR	R3, [PC, #212]
0x23F6	0x781B    LDRB	R3, [R3, #0]
0x23F8	0x085E    LSRS	R6, R3, #1
0x23FA	0xB2F6    UXTB	R6, R6
0x23FC	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2400	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2404	0x1B1D    SUB	R5, R3, R4
0x2406	0xF9BD400A  LDRSH	R4, [SP, #10]
0x240A	0xF9BD3018  LDRSH	R3, [SP, #24]
0x240E	0x191C    ADDS	R4, R3, R4
0x2410	0xB224    SXTH	R4, R4
0x2412	0xF9BD300E  LDRSH	R3, [SP, #14]
0x2416	0x1AE3    SUB	R3, R4, R3
0x2418	0xB2F2    UXTB	R2, R6
0x241A	0xB229    SXTH	R1, R5
0x241C	0xB218    SXTH	R0, R3
0x241E	0x2301    MOVS	R3, #1
0x2420	0xF7FEFCE2  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 905 :: 		
0x2424	0x4B29    LDR	R3, [PC, #164]
0x2426	0x781B    LDRB	R3, [R3, #0]
0x2428	0x085E    LSRS	R6, R3, #1
0x242A	0xB2F6    UXTB	R6, R6
0x242C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2430	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2434	0x191D    ADDS	R5, R3, R4
0x2436	0xF9BD400A  LDRSH	R4, [SP, #10]
0x243A	0xF9BD3018  LDRSH	R3, [SP, #24]
0x243E	0x1B1C    SUB	R4, R3, R4
0x2440	0xB224    SXTH	R4, R4
0x2442	0xF9BD300E  LDRSH	R3, [SP, #14]
0x2446	0x1AE3    SUB	R3, R4, R3
0x2448	0xB2F2    UXTB	R2, R6
0x244A	0xB229    SXTH	R1, R5
0x244C	0xB218    SXTH	R0, R3
0x244E	0x2301    MOVS	R3, #1
0x2450	0xF7FEFCCA  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 906 :: 		
0x2454	0x4B1D    LDR	R3, [PC, #116]
0x2456	0x781B    LDRB	R3, [R3, #0]
0x2458	0x085E    LSRS	R6, R3, #1
0x245A	0xB2F6    UXTB	R6, R6
0x245C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x2460	0xF9BD3018  LDRSH	R3, [SP, #24]
0x2464	0x1B1D    SUB	R5, R3, R4
0x2466	0xF9BD400A  LDRSH	R4, [SP, #10]
0x246A	0xF9BD3018  LDRSH	R3, [SP, #24]
0x246E	0x1B1C    SUB	R4, R3, R4
0x2470	0xB224    SXTH	R4, R4
0x2472	0xF9BD300E  LDRSH	R3, [SP, #14]
0x2476	0x1AE3    SUB	R3, R4, R3
0x2478	0xB2F2    UXTB	R2, R6
0x247A	0xB229    SXTH	R1, R5
0x247C	0xB218    SXTH	R0, R3
0x247E	0x2301    MOVS	R3, #1
0x2480	0xF7FEFCB2  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 907 :: 		
L_TFT_Circle100:
;__Lib_TFT.c, 909 :: 		
0x2484	0xF9BD3008  LDRSH	R3, [SP, #8]
0x2488	0x2B00    CMP	R3, #0
0x248A	0xDA0B    BGE	L_TFT_Circle101
;__Lib_TFT.c, 910 :: 		
0x248C	0xF9BD300C  LDRSH	R3, [SP, #12]
0x2490	0x009B    LSLS	R3, R3, #2
0x2492	0xB21B    SXTH	R3, R3
0x2494	0x1D9C    ADDS	R4, R3, #6
0x2496	0xB224    SXTH	R4, R4
0x2498	0xF9BD3008  LDRSH	R3, [SP, #8]
0x249C	0x191B    ADDS	R3, R3, R4
0x249E	0xF8AD3008  STRH	R3, [SP, #8]
0x24A2	0xE020    B	L_TFT_Circle102
L_TFT_Circle101:
;__Lib_TFT.c, 912 :: 		
0x24A4	0xF9BD400A  LDRSH	R4, [SP, #10]
0x24A8	0xF9BD300C  LDRSH	R3, [SP, #12]
0x24AC	0x1B1B    SUB	R3, R3, R4
0x24AE	0xB21B    SXTH	R3, R3
0x24B0	0x009B    LSLS	R3, R3, #2
0x24B2	0xB21B    SXTH	R3, R3
0x24B4	0xF203040A  ADDW	R4, R3, #10
0x24B8	0xF000B80A  B	#20
0x24BC	0x00092000  	__Lib_TFT_BrushEnabled+0
0x24C0	0x000A2000  	__Lib_TFT_BrushColor+0
0x24C4	0x00142000  	__Lib_TFT_GradientEnabled+0
0x24C8	0x00162000  	__Lib_TFT_PenColor+0
0x24CC	0x00152000  	__Lib_TFT_PenWidth+0
0x24D0	0xB224    SXTH	R4, R4
0x24D2	0xF9BD3008  LDRSH	R3, [SP, #8]
0x24D6	0x191B    ADDS	R3, R3, R4
0x24D8	0xF8AD3008  STRH	R3, [SP, #8]
;__Lib_TFT.c, 913 :: 		
0x24DC	0xF9BD300A  LDRSH	R3, [SP, #10]
0x24E0	0x1E5B    SUBS	R3, R3, #1
0x24E2	0xF8AD300A  STRH	R3, [SP, #10]
;__Lib_TFT.c, 914 :: 		
L_TFT_Circle102:
;__Lib_TFT.c, 915 :: 		
0x24E6	0xF9BD300C  LDRSH	R3, [SP, #12]
0x24EA	0x1C5B    ADDS	R3, R3, #1
0x24EC	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 916 :: 		
0x24F0	0xE66D    B	L_TFT_Circle96
L_TFT_Circle97:
;__Lib_TFT.c, 917 :: 		
L_TFT_Circle95:
;__Lib_TFT.c, 919 :: 		
0x24F2	0xF8BD4010  LDRH	R4, [SP, #16]
0x24F6	0x4B05    LDR	R3, [PC, #20]
0x24F8	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 920 :: 		
0x24FA	0xF89D4012  LDRB	R4, [SP, #18]
0x24FE	0x4B04    LDR	R3, [PC, #16]
0x2500	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 921 :: 		
L_end_TFT_Circle:
0x2502	0xF8DDE000  LDR	LR, [SP, #0]
0x2506	0xB007    ADD	SP, SP, #28
0x2508	0x4770    BX	LR
0x250A	0xBF00    NOP
0x250C	0x000A2000  	__Lib_TFT_BrushColor+0
0x2510	0x00142000  	__Lib_TFT_GradientEnabled+0
; end of _TFT_Circle
__Lib_TFT__TFT_Circle_Fill:
;__Lib_TFT.c, 779 :: 		
; radius start address is: 8 (R2)
0x0DE8	0xB089    SUB	SP, SP, #36
0x0DEA	0xF8CDE000  STR	LR, [SP, #0]
0x0DEE	0xF8AD0018  STRH	R0, [SP, #24]
0x0DF2	0xF8AD101C  STRH	R1, [SP, #28]
0x0DF6	0xF88D3020  STRB	R3, [SP, #32]
; radius end address is: 8 (R2)
; radius start address is: 8 (R2)
;__Lib_TFT.c, 784 :: 		
0x0DFA	0x4EE2    LDR	R6, [PC, #904]
0x0DFC	0x7834    LDRB	R4, [R6, #0]
0x0DFE	0xF88D4014  STRB	R4, [SP, #20]
;__Lib_TFT.c, 785 :: 		
0x0E02	0x4DE1    LDR	R5, [PC, #900]
0x0E04	0x882C    LDRH	R4, [R5, #0]
0x0E06	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 786 :: 		
0x0E0A	0x2401    MOVS	R4, #1
0x0E0C	0x7034    STRB	R4, [R6, #0]
;__Lib_TFT.c, 787 :: 		
0x0E0E	0x4CDF    LDR	R4, [PC, #892]
0x0E10	0x8824    LDRH	R4, [R4, #0]
0x0E12	0x802C    STRH	R4, [R5, #0]
;__Lib_TFT.c, 789 :: 		
0x0E14	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0E18	0x1AA4    SUB	R4, R4, R2
0x0E1A	0xB224    SXTH	R4, R4
0x0E1C	0x1C64    ADDS	R4, R4, #1
0x0E1E	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_TFT.c, 790 :: 		
0x0E22	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0E26	0x18A4    ADDS	R4, R4, R2
0x0E28	0xB224    SXTH	R4, R4
0x0E2A	0x1E64    SUBS	R4, R4, #1
0x0E2C	0xF8AD400E  STRH	R4, [SP, #14]
;__Lib_TFT.c, 791 :: 		
0x0E30	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0E34	0x1AA4    SUB	R4, R4, R2
0x0E36	0xB224    SXTH	R4, R4
0x0E38	0x1C64    ADDS	R4, R4, #1
0x0E3A	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_TFT.c, 792 :: 		
0x0E3E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0E42	0x18A4    ADDS	R4, R4, R2
0x0E44	0xB224    SXTH	R4, R4
0x0E46	0x1E64    SUBS	R4, R4, #1
0x0E48	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 795 :: 		
0x0E4C	0x2400    MOVS	R4, #0
0x0E4E	0xB224    SXTH	R4, R4
0x0E50	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 796 :: 		
0x0E54	0xF9BD5018  LDRSH	R5, [SP, #24]
0x0E58	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0E5C	0x1B64    SUB	R4, R4, R5
0x0E5E	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 797 :: 		
0x0E62	0xF8AD2006  STRH	R2, [SP, #6]
;__Lib_TFT.c, 798 :: 		
0x0E66	0x0054    LSLS	R4, R2, #1
0x0E68	0xB224    SXTH	R4, R4
; radius end address is: 8 (R2)
;__Lib_TFT.c, 799 :: 		
0x0E6A	0xF1C40403  RSB	R4, R4, #3
0x0E6E	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT.c, 800 :: 		
L___Lib_TFT__TFT_Circle_Fill83:
0x0E72	0xF9BD4006  LDRSH	R4, [SP, #6]
0x0E76	0x1C65    ADDS	R5, R4, #1
0x0E78	0xB22D    SXTH	R5, R5
0x0E7A	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0E7E	0x42AC    CMP	R4, R5
0x0E80	0xF280829B  BGE	L___Lib_TFT__TFT_Circle_Fill84
;__Lib_TFT.c, 801 :: 		
0x0E84	0x4CC2    LDR	R4, [PC, #776]
0x0E86	0x7824    LDRB	R4, [R4, #0]
0x0E88	0x2C00    CMP	R4, #0
0x0E8A	0xF00081AE  BEQ	L___Lib_TFT__TFT_Circle_Fill85
;__Lib_TFT.c, 802 :: 		
0x0E8E	0x4CC1    LDR	R4, [PC, #772]
0x0E90	0x7824    LDRB	R4, [R4, #0]
0x0E92	0x2C00    CMP	R4, #0
0x0E94	0xF04080CD  BNE	L___Lib_TFT__TFT_Circle_Fill86
;__Lib_TFT.c, 804 :: 		
0x0E98	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0E9C	0xF9BD4012  LDRSH	R4, [SP, #18]
0x0EA0	0x1B67    SUB	R7, R4, R5
0x0EA2	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0EA6	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0EAA	0x1965    ADDS	R5, R4, R5
0x0EAC	0xB22D    SXTH	R5, R5
0x0EAE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0EB2	0x1B2E    SUB	R6, R5, R4
0x0EB4	0x4CB8    LDR	R4, [PC, #736]
0x0EB6	0x8825    LDRH	R5, [R4, #0]
0x0EB8	0x4CB8    LDR	R4, [PC, #736]
0x0EBA	0x8824    LDRH	R4, [R4, #0]
0x0EBC	0xB2BB    UXTH	R3, R7
0x0EBE	0xB2B2    UXTH	R2, R6
0x0EC0	0xB2A9    UXTH	R1, R5
0x0EC2	0xB2A0    UXTH	R0, R4
0x0EC4	0xF7FFFBCA  BL	_TFT_GetCurrentColor+0
0x0EC8	0x2101    MOVS	R1, #1
0x0ECA	0xF001F81D  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 805 :: 		
0x0ECE	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0ED2	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0ED6	0x1967    ADDS	R7, R4, R5
0x0ED8	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0EDC	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0EE0	0x1B66    SUB	R6, R4, R5
0x0EE2	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0EE6	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0EEA	0x1964    ADDS	R4, R4, R5
0x0EEC	0xB23A    SXTH	R2, R7
0x0EEE	0xB231    SXTH	R1, R6
0x0EF0	0xB220    SXTH	R0, R4
0x0EF2	0xF7FFFAE9  BL	_TFT_H_Line+0
;__Lib_TFT.c, 807 :: 		
0x0EF6	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0EFA	0xF9BD4012  LDRSH	R4, [SP, #18]
0x0EFE	0x1B67    SUB	R7, R4, R5
0x0F00	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0F04	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0F08	0x1B65    SUB	R5, R4, R5
0x0F0A	0xB22D    SXTH	R5, R5
0x0F0C	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0F10	0x1B2E    SUB	R6, R5, R4
0x0F12	0x4CA1    LDR	R4, [PC, #644]
0x0F14	0x8825    LDRH	R5, [R4, #0]
0x0F16	0x4CA1    LDR	R4, [PC, #644]
0x0F18	0x8824    LDRH	R4, [R4, #0]
0x0F1A	0xB2BB    UXTH	R3, R7
0x0F1C	0xB2B2    UXTH	R2, R6
0x0F1E	0xB2A9    UXTH	R1, R5
0x0F20	0xB2A0    UXTH	R0, R4
0x0F22	0xF7FFFB9B  BL	_TFT_GetCurrentColor+0
0x0F26	0x2101    MOVS	R1, #1
0x0F28	0xF000FFEE  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 808 :: 		
0x0F2C	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0F30	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0F34	0x1B67    SUB	R7, R4, R5
0x0F36	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0F3A	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0F3E	0x1B66    SUB	R6, R4, R5
0x0F40	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0F44	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0F48	0x1964    ADDS	R4, R4, R5
0x0F4A	0xB23A    SXTH	R2, R7
0x0F4C	0xB231    SXTH	R1, R6
0x0F4E	0xB220    SXTH	R0, R4
0x0F50	0xF7FFFABA  BL	_TFT_H_Line+0
;__Lib_TFT.c, 810 :: 		
0x0F54	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0F58	0xF9BD4012  LDRSH	R4, [SP, #18]
0x0F5C	0x1B67    SUB	R7, R4, R5
0x0F5E	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0F62	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0F66	0x1965    ADDS	R5, R4, R5
0x0F68	0xB22D    SXTH	R5, R5
0x0F6A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0F6E	0x1B2E    SUB	R6, R5, R4
0x0F70	0x4C89    LDR	R4, [PC, #548]
0x0F72	0x8825    LDRH	R5, [R4, #0]
0x0F74	0x4C89    LDR	R4, [PC, #548]
0x0F76	0x8824    LDRH	R4, [R4, #0]
0x0F78	0xB2BB    UXTH	R3, R7
0x0F7A	0xB2B2    UXTH	R2, R6
0x0F7C	0xB2A9    UXTH	R1, R5
0x0F7E	0xB2A0    UXTH	R0, R4
0x0F80	0xF7FFFB6C  BL	_TFT_GetCurrentColor+0
0x0F84	0x2101    MOVS	R1, #1
0x0F86	0xF000FFBF  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 811 :: 		
0x0F8A	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0F8E	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0F92	0x1967    ADDS	R7, R4, R5
0x0F94	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0F98	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0F9C	0x1B65    SUB	R5, R4, R5
0x0F9E	0xB22D    SXTH	R5, R5
0x0FA0	0xF9BD400A  LDRSH	R4, [SP, #10]
0x0FA4	0x1B2E    SUB	R6, R5, R4
0x0FA6	0xF9BD5006  LDRSH	R5, [SP, #6]
0x0FAA	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0FAE	0x1965    ADDS	R5, R4, R5
0x0FB0	0xB22D    SXTH	R5, R5
0x0FB2	0xF9BD400A  LDRSH	R4, [SP, #10]
0x0FB6	0x1B2C    SUB	R4, R5, R4
0x0FB8	0xB23A    SXTH	R2, R7
0x0FBA	0xB231    SXTH	R1, R6
0x0FBC	0xB220    SXTH	R0, R4
0x0FBE	0xF7FFFA83  BL	_TFT_H_Line+0
;__Lib_TFT.c, 813 :: 		
0x0FC2	0xF9BD5010  LDRSH	R5, [SP, #16]
0x0FC6	0xF9BD4012  LDRSH	R4, [SP, #18]
0x0FCA	0x1B67    SUB	R7, R4, R5
0x0FCC	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0FD0	0xF9BD401C  LDRSH	R4, [SP, #28]
0x0FD4	0x1B65    SUB	R5, R4, R5
0x0FD6	0xB22D    SXTH	R5, R5
0x0FD8	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0FDC	0x1B2E    SUB	R6, R5, R4
0x0FDE	0x4C6E    LDR	R4, [PC, #440]
0x0FE0	0x8825    LDRH	R5, [R4, #0]
0x0FE2	0x4C6E    LDR	R4, [PC, #440]
0x0FE4	0x8824    LDRH	R4, [R4, #0]
0x0FE6	0xB2BB    UXTH	R3, R7
0x0FE8	0xB2B2    UXTH	R2, R6
0x0FEA	0xB2A9    UXTH	R1, R5
0x0FEC	0xB2A0    UXTH	R0, R4
0x0FEE	0xF7FFFB35  BL	_TFT_GetCurrentColor+0
0x0FF2	0x2101    MOVS	R1, #1
0x0FF4	0xF000FF88  BL	_TFT_Set_Pen+0
;__Lib_TFT.c, 814 :: 		
0x0FF8	0xF9BD5008  LDRSH	R5, [SP, #8]
0x0FFC	0xF9BD401C  LDRSH	R4, [SP, #28]
0x1000	0x1B67    SUB	R7, R4, R5
0x1002	0xF9BD5006  LDRSH	R5, [SP, #6]
0x1006	0xF9BD401C  LDRSH	R4, [SP, #28]
0x100A	0x1B65    SUB	R5, R4, R5
0x100C	0xB22D    SXTH	R5, R5
0x100E	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1012	0x1B2E    SUB	R6, R5, R4
0x1014	0xF9BD5006  LDRSH	R5, [SP, #6]
0x1018	0xF9BD401C  LDRSH	R4, [SP, #28]
0x101C	0x1965    ADDS	R5, R4, R5
0x101E	0xB22D    SXTH	R5, R5
0x1020	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1024	0x1B2C    SUB	R4, R5, R4
0x1026	0xB23A    SXTH	R2, R7
0x1028	0xB231    SXTH	R1, R6
0x102A	0xB220    SXTH	R0, R4
0x102C	0xF7FFFA4C  BL	_TFT_H_Line+0
;__Lib_TFT.c, 815 :: 		
0x1030	0xE0DA    B	L___Lib_TFT__TFT_Circle_Fill87
L___Lib_TFT__TFT_Circle_Fill86:
