;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 12:47:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x11CC	0xB252    SXTB	R2, R2
0x11CE	0x490B    LDR	R1, [PC, #44]
0x11D0	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 329 :: 		Write_to_Port(Lo(_data));
0x11D2	0x9902    LDR	R1, [SP, #8]
0x11D4	0x7809    LDRB	R1, [R1, #0]
0x11D6	0xB2C8    UXTB	R0, R1
0x11D8	0xF7FFF89C  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 330 :: 		TFT_Write_Strobe();
0x11DC	0x2200    MOVS	R2, #0
0x11DE	0xB252    SXTB	R2, R2
0x11E0	0x4906    LDR	R1, [PC, #24]
0x11E2	0x600A    STR	R2, [R1, #0]
0x11E4	0xBF00    NOP
0x11E6	0x2201    MOVS	R2, #1
0x11E8	0xB252    SXTB	R2, R2
0x11EA	0x4904    LDR	R1, [PC, #16]
0x11EC	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 331 :: 		}
L_end_TFT_Write_Data:
0x11EE	0xF8DDE000  LDR	LR, [SP, #0]
0x11F2	0xB003    ADD	SP, SP, #12
0x11F4	0x4770    BX	LR
0x11F6	0xBF00    NOP
0x11F8	0x02B04242  	TFT_RS+0
0x11FC	0x02AC4242  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 339 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 340 :: 		TFT_RS = 1;
0x13C0	0x2201    MOVS	R2, #1
0x13C2	0xB252    SXTB	R2, R2
0x13C4	0x4906    LDR	R1, [PC, #24]
0x13C6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 341 :: 		TFT_DataPort = _data;
0x13C8	0x4906    LDR	R1, [PC, #24]
0x13CA	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 342 :: 		TFT_Write_Strobe();
0x13CC	0x2200    MOVS	R2, #0
0x13CE	0xB252    SXTB	R2, R2
0x13D0	0x4905    LDR	R1, [PC, #20]
0x13D2	0x600A    STR	R2, [R1, #0]
0x13D4	0xBF00    NOP
0x13D6	0x2201    MOVS	R2, #1
0x13D8	0xB252    SXTB	R2, R2
0x13DA	0x4903    LDR	R1, [PC, #12]
0x13DC	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 343 :: 		}
L_end_TFT_16bit_Write_Data:
0x13DE	0x4770    BX	LR
0x13E0	0x02B04242  	TFT_RS+0
0x13E4	0x10144002  	TFT_DataPort+0
0x13E8	0x02AC4242  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 3265 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x1338	0xB081    SUB	SP, SP, #4
0x133A	0xF8CDE000  STR	LR, [SP, #0]
0x133E	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 3267 :: 		temp = (color>>11);
0x1340	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x1342	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3268 :: 		temp = (temp<<3);
0x1344	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x1346	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3269 :: 		if ((temp>>7) == 1) {
0x1348	0x09E1    LSRS	R1, R4, #7
0x134A	0xB2C9    UXTB	R1, R1
0x134C	0x2901    CMP	R1, #1
0x134E	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data225
;__Lib_TFT_Defs.c, 3270 :: 		temp += 7;
0x1350	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x1352	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3271 :: 		}
0x1354	0xE000    B	L_TFT_SSD1963_8bit_Write_Data201
L__TFT_SSD1963_8bit_Write_Data225:
;__Lib_TFT_Defs.c, 3269 :: 		if ((temp>>7) == 1) {
0x1356	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3271 :: 		}
L_TFT_SSD1963_8bit_Write_Data201:
;__Lib_TFT_Defs.c, 3272 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x1358	0xF7FFF9A2  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3273 :: 		temp = (color>>5);
0x135C	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x135E	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3274 :: 		temp = (temp<<2);
0x1360	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x1362	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3275 :: 		if ((temp>>7) == 1) {
0x1364	0x09E1    LSRS	R1, R4, #7
0x1366	0xB2C9    UXTB	R1, R1
0x1368	0x2901    CMP	R1, #1
0x136A	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data226
;__Lib_TFT_Defs.c, 3276 :: 		temp += 3;
0x136C	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x136E	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3277 :: 		}
0x1370	0xE000    B	L_TFT_SSD1963_8bit_Write_Data202
L__TFT_SSD1963_8bit_Write_Data226:
;__Lib_TFT_Defs.c, 3275 :: 		if ((temp>>7) == 1) {
0x1372	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3277 :: 		}
L_TFT_SSD1963_8bit_Write_Data202:
;__Lib_TFT_Defs.c, 3278 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x1374	0xF7FFF994  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3279 :: 		temp = (color<<3);
0x1378	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x137A	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 3280 :: 		if ((temp>>7) == 1) {
0x137C	0x09D9    LSRS	R1, R3, #7
0x137E	0xB2C9    UXTB	R1, R1
0x1380	0x2901    CMP	R1, #1
0x1382	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data227
;__Lib_TFT_Defs.c, 3281 :: 		temp += 7;
0x1384	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x1386	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3282 :: 		}
0x1388	0xE000    B	L_TFT_SSD1963_8bit_Write_Data203
L__TFT_SSD1963_8bit_Write_Data227:
;__Lib_TFT_Defs.c, 3280 :: 		if ((temp>>7) == 1) {
0x138A	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 3282 :: 		}
L_TFT_SSD1963_8bit_Write_Data203:
;__Lib_TFT_Defs.c, 3283 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x138C	0xF7FFF988  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3284 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x1390	0xF8DDE000  LDR	LR, [SP, #0]
0x1394	0xB001    ADD	SP, SP, #4
0x1396	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 141 :: 		
0x1398	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 142 :: 		
0x139A	0x4802    LDR	R0, [PC, #8]
0x139C	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 143 :: 		
L_end_Is_SSD1963_Set:
0x139E	0xB001    ADD	SP, SP, #4
0x13A0	0x4770    BX	LR
0x13A2	0xBF00    NOP
0x13A4	0x00002000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x250C	0xB081    SUB	SP, SP, #4
0x250E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x2512	0xF04F0242  MOV	R2, #66
0x2516	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x2518	0xF7FEFC98  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x251C	0xF8DDE000  LDR	LR, [SP, #0]
0x2520	0xB001    ADD	SP, SP, #4
0x2522	0x4770    BX	LR
; end of _GPIO_Digital_Input
_Button:
;__Lib_Button.c, 6 :: 		
; active_state start address is: 12 (R3)
; time_ms start address is: 8 (R2)
; pin start address is: 4 (R1)
; port start address is: 0 (R0)
0x24A0	0xB082    SUB	SP, SP, #8
0x24A2	0xF8CDE000  STR	LR, [SP, #0]
0x24A6	0x460D    MOV	R5, R1
0x24A8	0x4611    MOV	R1, R2
; active_state end address is: 12 (R3)
; time_ms end address is: 8 (R2)
; pin end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin start address is: 20 (R5)
; time_ms start address is: 4 (R1)
; active_state start address is: 12 (R3)
;__Lib_Button.c, 8 :: 		
; rslt start address is: 8 (R2)
0x24AA	0xF04F0200  MOV	R2, #0
;__Lib_Button.c, 11 :: 		
0x24AE	0x2401    MOVS	R4, #1
0x24B0	0xB224    SXTH	R4, R4
0x24B2	0x40AC    LSLS	R4, R5
0x24B4	0xB224    SXTH	R4, R4
; pin end address is: 20 (R5)
; pMask start address is: 20 (R5)
0x24B6	0xB225    SXTH	R5, R4
;__Lib_Button.c, 13 :: 		
0x24B8	0x6804    LDR	R4, [R0, #0]
0x24BA	0x402C    ANDS	R4, R5
0x24BC	0x2C00    CMP	R4, #0
0x24BE	0xF2400400  MOVW	R4, #0
0x24C2	0xD100    BNE	L__Button7
0x24C4	0x2401    MOVS	R4, #1
L__Button7:
0x24C6	0xB2E4    UXTB	R4, R4
0x24C8	0x405C    EORS	R4, R3
0x24CA	0xB1C4    CBZ	R4, L__Button5
; time_ms end address is: 4 (R1)
; pMask end address is: 20 (R5)
; rslt end address is: 8 (R2)
; active_state end address is: 12 (R3)
; port end address is: 0 (R0)
0x24CC	0x9501    STR	R5, [SP, #4]
0x24CE	0x460D    MOV	R5, R1
0x24D0	0x9901    LDR	R1, [SP, #4]
;__Lib_Button.c, 15 :: 		
L_Button1:
; pMask start address is: 4 (R1)
; rslt start address is: 8 (R2)
; active_state start address is: 12 (R3)
; time_ms start address is: 20 (R5)
; port start address is: 0 (R0)
0x24D2	0x2D00    CMP	R5, #0
0x24D4	0xD905    BLS	L_Button2
;__Lib_Button.c, 16 :: 		
0x24D6	0xF7FEFF67  BL	_Delay_500us+0
;__Lib_Button.c, 17 :: 		
0x24DA	0xF7FEFF65  BL	_Delay_500us+0
;__Lib_Button.c, 18 :: 		
0x24DE	0x1E6D    SUBS	R5, R5, #1
;__Lib_Button.c, 19 :: 		
; time_ms end address is: 20 (R5)
0x24E0	0xE7F7    B	L_Button1
L_Button2:
;__Lib_Button.c, 21 :: 		
0x24E2	0x6804    LDR	R4, [R0, #0]
; port end address is: 0 (R0)
0x24E4	0x400C    ANDS	R4, R1
; pMask end address is: 4 (R1)
0x24E6	0x2C00    CMP	R4, #0
0x24E8	0xF2400400  MOVW	R4, #0
0x24EC	0xD100    BNE	L__Button8
0x24EE	0x2401    MOVS	R4, #1
L__Button8:
0x24F0	0xB2E4    UXTB	R4, R4
0x24F2	0x405C    EORS	R4, R3
; active_state end address is: 12 (R3)
0x24F4	0xB10C    CBZ	R4, L__Button4
; rslt end address is: 8 (R2)
;__Lib_Button.c, 22 :: 		
; rslt start address is: 0 (R0)
0x24F6	0x20FF    MOVS	R0, #255
; rslt end address is: 0 (R0)
0x24F8	0xE000    B	L_Button3
L__Button4:
;__Lib_Button.c, 21 :: 		
0x24FA	0x4610    MOV	R0, R2
;__Lib_Button.c, 22 :: 		
L_Button3:
;__Lib_Button.c, 23 :: 		
; rslt start address is: 0 (R0)
; rslt end address is: 0 (R0)
0x24FC	0xE000    B	L_Button0
L__Button5:
;__Lib_Button.c, 13 :: 		
0x24FE	0x4610    MOV	R0, R2
;__Lib_Button.c, 23 :: 		
L_Button0:
;__Lib_Button.c, 25 :: 		
; rslt start address is: 0 (R0)
0x2500	0xB280    UXTH	R0, R0
; rslt end address is: 0 (R0)
;__Lib_Button.c, 26 :: 		
L_end_Button:
0x2502	0xF8DDE000  LDR	LR, [SP, #0]
0x2506	0xB002    ADD	SP, SP, #8
0x2508	0x4770    BX	LR
; end of _Button
_Delay_500us:
;__Lib_Delays.c, 33 :: 		void Delay_500us() {
;__Lib_Delays.c, 34 :: 		Delay_us(498);
0x13A8	0xF640275E  MOVW	R7, #2654
0x13AC	0xF2C00700  MOVT	R7, #0
L_Delay_500us10:
0x13B0	0x1E7F    SUBS	R7, R7, #1
0x13B2	0xD1FD    BNE	L_Delay_500us10
0x13B4	0xBF00    NOP
0x13B6	0xBF00    NOP
0x13B8	0xBF00    NOP
0x13BA	0xBF00    NOP
0x13BC	0xBF00    NOP
;__Lib_Delays.c, 35 :: 		}
L_end_Delay_500us:
0x13BE	0x4770    BX	LR
; end of _Delay_500us
_Draw:
;Snake_Game.c, 144 :: 		void Draw(s16 x,s16 y)
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x25D8	0xB081    SUB	SP, SP, #4
0x25DA	0xF8CDE000  STR	LR, [SP, #0]
0x25DE	0xB203    SXTH	R3, R0
0x25E0	0xB20C    SXTH	R4, R1
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 12 (R3)
; y start address is: 16 (R4)
;Snake_Game.c, 146 :: 		TFT_Set_Pen(CL_BLACK,15);
0x25E2	0x210F    MOVS	R1, #15
0x25E4	0xF2400000  MOVW	R0, #0
0x25E8	0xF7FFF9D8  BL	_TFT_Set_Pen+0
;Snake_Game.c, 147 :: 		TFT_Circle(x,y,2);
0x25EC	0x2202    MOVS	R2, #2
0x25EE	0xB212    SXTH	R2, R2
0x25F0	0xB221    SXTH	R1, R4
; y end address is: 16 (R4)
0x25F2	0xB218    SXTH	R0, R3
; x end address is: 12 (R3)
0x25F4	0xF7FEFEFA  BL	_TFT_Circle+0
;Snake_Game.c, 148 :: 		}
L_end_Draw:
0x25F8	0xF8DDE000  LDR	LR, [SP, #0]
0x25FC	0xB001    ADD	SP, SP, #4
0x25FE	0x4770    BX	LR
; end of _Draw
_TFT_Circle:
;__Lib_TFT.c, 858 :: 		
; radius start address is: 8 (R2)
0x13EC	0xB087    SUB	SP, SP, #28
0x13EE	0xF8CDE000  STR	LR, [SP, #0]
0x13F2	0xF8AD0014  STRH	R0, [SP, #20]
0x13F6	0xB210    SXTH	R0, R2
0x13F8	0xF8AD1018  STRH	R1, [SP, #24]
; radius end address is: 8 (R2)
; radius start address is: 0 (R0)
;__Lib_TFT.c, 864 :: 		
0x13FC	0x4BDC    LDR	R3, [PC, #880]
0x13FE	0x781B    LDRB	R3, [R3, #0]
0x1400	0xB15B    CBZ	R3, L_TFT_Circle93
;__Lib_TFT.c, 865 :: 		
0x1402	0xF8AD0004  STRH	R0, [SP, #4]
0x1406	0x2301    MOVS	R3, #1
0x1408	0xB202    SXTH	R2, R0
0x140A	0xF9BD1018  LDRSH	R1, [SP, #24]
0x140E	0xF9BD0014  LDRSH	R0, [SP, #20]
0x1412	0xF7FFFA1F  BL	__Lib_TFT__TFT_Circle_Fill+0
0x1416	0xF9BD0004  LDRSH	R0, [SP, #4]
;__Lib_TFT.c, 866 :: 		
L_TFT_Circle93:
;__Lib_TFT.c, 869 :: 		
0x141A	0x4DD6    LDR	R5, [PC, #856]
0x141C	0x882B    LDRH	R3, [R5, #0]
0x141E	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_TFT.c, 870 :: 		
0x1422	0x4CD5    LDR	R4, [PC, #852]
0x1424	0x7823    LDRB	R3, [R4, #0]
0x1426	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_TFT.c, 871 :: 		
0x142A	0x4BD4    LDR	R3, [PC, #848]
0x142C	0x881B    LDRH	R3, [R3, #0]
0x142E	0x802B    STRH	R3, [R5, #0]
;__Lib_TFT.c, 872 :: 		
0x1430	0x2300    MOVS	R3, #0
0x1432	0x7023    STRB	R3, [R4, #0]
;__Lib_TFT.c, 874 :: 		
0x1434	0x0044    LSLS	R4, R0, #1
0x1436	0xB224    SXTH	R4, R4
0x1438	0x4BD1    LDR	R3, [PC, #836]
0x143A	0x781B    LDRB	R3, [R3, #0]
0x143C	0x42A3    CMP	R3, R4
0x143E	0xDD0D    BLE	L_TFT_Circle94
;__Lib_TFT.c, 875 :: 		
0x1440	0x4BCF    LDR	R3, [PC, #828]
0x1442	0x781B    LDRB	R3, [R3, #0]
0x1444	0x18C3    ADDS	R3, R0, R3
0x1446	0xB21B    SXTH	R3, R3
; radius end address is: 0 (R0)
0x1448	0x105B    ASRS	R3, R3, #1
0x144A	0xB21A    SXTH	R2, R3
0x144C	0x2301    MOVS	R3, #1
0x144E	0xF9BD1018  LDRSH	R1, [SP, #24]
0x1452	0xF9BD0014  LDRSH	R0, [SP, #20]
0x1456	0xF7FFF9FD  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 876 :: 		
0x145A	0xE1A4    B	L_TFT_Circle95
L_TFT_Circle94:
;__Lib_TFT.c, 880 :: 		
; radius start address is: 0 (R0)
0x145C	0x2300    MOVS	R3, #0
0x145E	0xB21B    SXTH	R3, R3
0x1460	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_TFT.c, 881 :: 		
0x1464	0xF9BD4014  LDRSH	R4, [SP, #20]
0x1468	0xF9BD3018  LDRSH	R3, [SP, #24]
0x146C	0x1B1B    SUB	R3, R3, R4
0x146E	0xF8AD300E  STRH	R3, [SP, #14]
;__Lib_TFT.c, 882 :: 		
0x1472	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_TFT.c, 883 :: 		
0x1476	0x0043    LSLS	R3, R0, #1
0x1478	0xB21B    SXTH	R3, R3
; radius end address is: 0 (R0)
;__Lib_TFT.c, 884 :: 		
0x147A	0xF1C30303  RSB	R3, R3, #3
0x147E	0xF8AD3008  STRH	R3, [SP, #8]
;__Lib_TFT.c, 885 :: 		
L_TFT_Circle96:
0x1482	0xF9BD300A  LDRSH	R3, [SP, #10]
0x1486	0x1C5C    ADDS	R4, R3, #1
0x1488	0xB224    SXTH	R4, R4
0x148A	0xF9BD300C  LDRSH	R3, [SP, #12]
0x148E	0x42A3    CMP	R3, R4
0x1490	0xF2808189  BGE	L_TFT_Circle97
;__Lib_TFT.c, 887 :: 		
0x1494	0x4BBA    LDR	R3, [PC, #744]
0x1496	0x781B    LDRB	R3, [R3, #0]
0x1498	0xB903    CBNZ	R3, L_TFT_Circle98
;__Lib_TFT.c, 888 :: 		
0x149A	0xE184    B	L_TFT_Circle97
L_TFT_Circle98:
;__Lib_TFT.c, 889 :: 		
0x149C	0x4BB8    LDR	R3, [PC, #736]
0x149E	0x781B    LDRB	R3, [R3, #0]
0x14A0	0x2B01    CMP	R3, #1
0x14A2	0xF0408099  BNE	L_TFT_Circle99
;__Lib_TFT.c, 890 :: 		
0x14A6	0x4BB5    LDR	R3, [PC, #724]
0x14A8	0x881E    LDRH	R6, [R3, #0]
0x14AA	0xF9BD400A  LDRSH	R4, [SP, #10]
0x14AE	0xF9BD3018  LDRSH	R3, [SP, #24]
0x14B2	0x191D    ADDS	R5, R3, R4
0x14B4	0xF9BD400C  LDRSH	R4, [SP, #12]
0x14B8	0xF9BD3014  LDRSH	R3, [SP, #20]
0x14BC	0x191B    ADDS	R3, R3, R4
0x14BE	0xB2B2    UXTH	R2, R6
0x14C0	0xB229    SXTH	R1, R5
0x14C2	0xB218    SXTH	R0, R3
0x14C4	0xF7FEFE80  BL	_TFT_Dot+0
;__Lib_TFT.c, 891 :: 		
0x14C8	0x4BAC    LDR	R3, [PC, #688]
0x14CA	0x881E    LDRH	R6, [R3, #0]
0x14CC	0xF9BD400A  LDRSH	R4, [SP, #10]
0x14D0	0xF9BD3018  LDRSH	R3, [SP, #24]
0x14D4	0x1B1D    SUB	R5, R3, R4
0x14D6	0xF9BD400C  LDRSH	R4, [SP, #12]
0x14DA	0xF9BD3014  LDRSH	R3, [SP, #20]
0x14DE	0x191B    ADDS	R3, R3, R4
0x14E0	0xB2B2    UXTH	R2, R6
0x14E2	0xB229    SXTH	R1, R5
0x14E4	0xB218    SXTH	R0, R3
0x14E6	0xF7FEFE6F  BL	_TFT_Dot+0
;__Lib_TFT.c, 892 :: 		
0x14EA	0x4BA4    LDR	R3, [PC, #656]
0x14EC	0x881E    LDRH	R6, [R3, #0]
0x14EE	0xF9BD400A  LDRSH	R4, [SP, #10]
0x14F2	0xF9BD3018  LDRSH	R3, [SP, #24]
0x14F6	0x191D    ADDS	R5, R3, R4
0x14F8	0xF9BD400C  LDRSH	R4, [SP, #12]
0x14FC	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1500	0x1B1B    SUB	R3, R3, R4
0x1502	0xB2B2    UXTH	R2, R6
0x1504	0xB229    SXTH	R1, R5
0x1506	0xB218    SXTH	R0, R3
0x1508	0xF7FEFE5E  BL	_TFT_Dot+0
;__Lib_TFT.c, 893 :: 		
0x150C	0x4B9B    LDR	R3, [PC, #620]
0x150E	0x881E    LDRH	R6, [R3, #0]
0x1510	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1514	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1518	0x1B1D    SUB	R5, R3, R4
0x151A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x151E	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1522	0x1B1B    SUB	R3, R3, R4
0x1524	0xB2B2    UXTH	R2, R6
0x1526	0xB229    SXTH	R1, R5
0x1528	0xB218    SXTH	R0, R3
0x152A	0xF7FEFE4D  BL	_TFT_Dot+0
;__Lib_TFT.c, 894 :: 		
0x152E	0x4B93    LDR	R3, [PC, #588]
0x1530	0x881E    LDRH	R6, [R3, #0]
0x1532	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1536	0xF9BD3018  LDRSH	R3, [SP, #24]
0x153A	0x191D    ADDS	R5, R3, R4
0x153C	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1540	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1544	0x191C    ADDS	R4, R3, R4
0x1546	0xB224    SXTH	R4, R4
0x1548	0xF9BD300E  LDRSH	R3, [SP, #14]
0x154C	0x1AE3    SUB	R3, R4, R3
0x154E	0xB2B2    UXTH	R2, R6
0x1550	0xB229    SXTH	R1, R5
0x1552	0xB218    SXTH	R0, R3
0x1554	0xF7FEFE38  BL	_TFT_Dot+0
;__Lib_TFT.c, 895 :: 		
0x1558	0x4B88    LDR	R3, [PC, #544]
0x155A	0x881E    LDRH	R6, [R3, #0]
0x155C	0xF9BD400C  LDRSH	R4, [SP, #12]
0x1560	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1564	0x1B1D    SUB	R5, R3, R4
0x1566	0xF9BD400A  LDRSH	R4, [SP, #10]
0x156A	0xF9BD3018  LDRSH	R3, [SP, #24]
0x156E	0x191C    ADDS	R4, R3, R4
0x1570	0xB224    SXTH	R4, R4
0x1572	0xF9BD300E  LDRSH	R3, [SP, #14]
0x1576	0x1AE3    SUB	R3, R4, R3
0x1578	0xB2B2    UXTH	R2, R6
0x157A	0xB229    SXTH	R1, R5
0x157C	0xB218    SXTH	R0, R3
0x157E	0xF7FEFE23  BL	_TFT_Dot+0
;__Lib_TFT.c, 896 :: 		
0x1582	0x4B7E    LDR	R3, [PC, #504]
0x1584	0x881E    LDRH	R6, [R3, #0]
0x1586	0xF9BD400C  LDRSH	R4, [SP, #12]
0x158A	0xF9BD3018  LDRSH	R3, [SP, #24]
0x158E	0x191D    ADDS	R5, R3, R4
0x1590	0xF9BD400A  LDRSH	R4, [SP, #10]
0x1594	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1598	0x1B1C    SUB	R4, R3, R4
0x159A	0xB224    SXTH	R4, R4
0x159C	0xF9BD300E  LDRSH	R3, [SP, #14]
0x15A0	0x1AE3    SUB	R3, R4, R3
0x15A2	0xB2B2    UXTH	R2, R6
0x15A4	0xB229    SXTH	R1, R5
0x15A6	0xB218    SXTH	R0, R3
0x15A8	0xF7FEFE0E  BL	_TFT_Dot+0
;__Lib_TFT.c, 897 :: 		
0x15AC	0x4B73    LDR	R3, [PC, #460]
0x15AE	0x881E    LDRH	R6, [R3, #0]
0x15B0	0xF9BD400C  LDRSH	R4, [SP, #12]
0x15B4	0xF9BD3018  LDRSH	R3, [SP, #24]
0x15B8	0x1B1D    SUB	R5, R3, R4
0x15BA	0xF9BD400A  LDRSH	R4, [SP, #10]
0x15BE	0xF9BD3018  LDRSH	R3, [SP, #24]
0x15C2	0x1B1C    SUB	R4, R3, R4
0x15C4	0xB224    SXTH	R4, R4
0x15C6	0xF9BD300E  LDRSH	R3, [SP, #14]
0x15CA	0x1AE3    SUB	R3, R4, R3
0x15CC	0xB2B2    UXTH	R2, R6
0x15CE	0xB229    SXTH	R1, R5
0x15D0	0xB218    SXTH	R0, R3
0x15D2	0xF7FEFDF9  BL	_TFT_Dot+0
;__Lib_TFT.c, 898 :: 		
0x15D6	0xE0AF    B	L_TFT_Circle100
L_TFT_Circle99:
;__Lib_TFT.c, 899 :: 		
0x15D8	0x4B69    LDR	R3, [PC, #420]
0x15DA	0x781B    LDRB	R3, [R3, #0]
0x15DC	0x085E    LSRS	R6, R3, #1
0x15DE	0xB2F6    UXTB	R6, R6
0x15E0	0xF9BD400A  LDRSH	R4, [SP, #10]
0x15E4	0xF9BD3018  LDRSH	R3, [SP, #24]
0x15E8	0x191D    ADDS	R5, R3, R4
0x15EA	0xF9BD400C  LDRSH	R4, [SP, #12]
0x15EE	0xF9BD3014  LDRSH	R3, [SP, #20]
0x15F2	0x191B    ADDS	R3, R3, R4
0x15F4	0xB2F2    UXTB	R2, R6
0x15F6	0xB229    SXTH	R1, R5
0x15F8	0xB218    SXTH	R0, R3
0x15FA	0x2301    MOVS	R3, #1
0x15FC	0xF7FFF92A  BL	__Lib_TFT__TFT_Circle_Fill+0
;__Lib_TFT.c, 900 :: 		
0x1600	0x4B5F    LDR	R3, [PC, #380]
0x1602	0x781B    LDRB	R3, [R3, #0]
0x1604	0x085E    LSRS	R6, R3, #1
0x1606	0xB2F6    UXTB	R6, R6
0x1608	0xF9BD400A  LDRSH	R4, [SP, #10]
0x160C	0xF9BD3018  LDRSH	R3, [SP, #24]
